ExifTool Version Number         : 12.40
GPS Altitude                    : 19.987 m
GPS Speed                       : 13.477
GPS Speed 3D                    : 13.36
GPS Latitude                    : 37 deg 33' 29.88" N
GPS Longitude                   : 5 deg 55' 58.98" W
GPS Altitude                    : 19.992 m
GPS Speed                       : 13.508
GPS Speed 3D                    : 13.48
GPS Latitude                    : 37 deg 33' 29.86" N
GPS Longitude                   : 5 deg 55' 58.97" W
GPS Altitude                    : 19.979 m
GPS Speed                       : 13.528
GPS Speed 3D                    : 13.51
GPS Latitude                    : 37 deg 33' 29.84" N
GPS Longitude                   : 5 deg 55' 58.96" W
GPS Altitude                    : 19.988 m
GPS Speed                       : 13.469
GPS Speed 3D                    : 13.53
GPS Latitude                    : 37 deg 33' 29.81" N
GPS Longitude                   : 5 deg 55' 58.95" W
GPS Altitude                    : 19.989 m
GPS Speed                       : 13.473
GPS Speed 3D                    : 13.47
GPS Latitude                    : 37 deg 33' 29.79" N
GPS Longitude                   : 5 deg 55' 58.93" W
GPS Altitude                    : 19.994 m
GPS Speed                       : 13.586
GPS Speed 3D                    : 13.47
GPS Latitude                    : 37 deg 33' 29.77" N
GPS Longitude                   : 5 deg 55' 58.92" W
GPS Altitude                    : 20.029 m
GPS Speed                       : 13.443
GPS Speed 3D                    : 13.59
GPS Latitude                    : 37 deg 33' 29.75" N
GPS Longitude                   : 5 deg 55' 58.91" W
GPS Altitude                    : 20.049 m
GPS Speed                       : 13.323
GPS Speed 3D                    : 13.44
GPS Latitude                    : 37 deg 33' 29.73" N
GPS Longitude                   : 5 deg 55' 58.90" W
GPS Altitude                    : 20.042 m
GPS Speed                       : 13.367
GPS Speed 3D                    : 13.32
GPS Latitude                    : 37 deg 33' 29.71" N
GPS Longitude                   : 5 deg 55' 58.88" W
GPS Altitude                    : 20.057 m
GPS Speed                       : 13.406
GPS Speed 3D                    : 13.37
GPS Latitude                    : 37 deg 33' 29.69" N
GPS Longitude                   : 5 deg 55' 58.86" W
GPS Altitude                    : 20.068 m
GPS Speed                       : 13.353
GPS Speed 3D                    : 13.41
GPS Latitude                    : 37 deg 33' 29.67" N
GPS Longitude                   : 5 deg 55' 58.84" W
GPS Altitude                    : 20.115 m
GPS Speed                       : 13.538
GPS Speed 3D                    : 13.35
GPS Latitude                    : 37 deg 33' 29.65" N
GPS Longitude                   : 5 deg 55' 58.82" W
GPS Altitude                    : 20.147 m
GPS Speed                       : 13.693
GPS Speed 3D                    : 13.54
Time Stamp                      : 683.746517
Time Stamp                      : 683.746517
Time Stamp                      : 683.746517
Time Stamp                      : 683.763517
Time Stamp                      : 683.763517
Time Stamp                      : 683.763517
Time Stamp                      : 683.746517
Sample Time                     : 0:02:32
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 684.747694
Input Orientation               : ZXY
Camera Temperature              : 41.529296875 C
Accelerometer                   : (Binary data 10214 bytes, use -b option to extract)
Time Stamp                      : 684.747694
Input Orientation               : ZXY
Camera Temperature              : 41.529296875 C
Gyroscope                       : (Binary data 11169 bytes, use -b option to extract)
Time Stamp                      : 684.747517
Exposure Times                  : 1/1332 1/1332 1/1332 1/1315 1/1299 1/1299 1/1283 1/1283 1/1283 1/1283 1/1283 1/1283 1/1283 1/1283 1/1283 1/1299 1/1299 1/1299 1/1315 1/1315 1/1315 1/1332 1/1332 1/1332 1/1332 1/1332 1/1332 1/1332 1/1332 1/1315
Time Stamp                      : 684.747517
Color Temperatures              : 4744 4744 4731 4731 4731 4731 4731 4731 4719 4719
Time Stamp                      : 684.747517
White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
Time Stamp                      : 684.747517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 101 100 100 100 100 100 100 100 100
Time Stamp                      : 684.747517
Input Uniformity                : 0.6005859375 0.62890625 0.6865234375 0.6865234375 0.6865234375 0.6572265625 0.6865234375 0.6572265625 0.6572265625 0.6865234375
Time Stamp                      : 684.724992
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:03:19.245
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 29.63" N
GPS Longitude                   : 5 deg 55' 58.80" W
GPS Altitude                    : 20.177 m
GPS Speed                       : 13.806
GPS Speed 3D                    : 13.69
GPS Latitude                    : 37 deg 33' 29.61" N
GPS Longitude                   : 5 deg 55' 58.78" W
GPS Altitude                    : 20.21 m
GPS Speed                       : 13.941
GPS Speed 3D                    : 13.81
GPS Latitude                    : 37 deg 33' 29.59" N
GPS Longitude                   : 5 deg 55' 58.75" W
GPS Altitude                    : 20.237 m
GPS Speed                       : 14.055
GPS Speed 3D                    : 13.94
GPS Latitude                    : 37 deg 33' 29.58" N
GPS Longitude                   : 5 deg 55' 58.73" W
GPS Altitude                    : 20.246 m
GPS Speed                       : 14.096
GPS Speed 3D                    : 14.06
GPS Latitude                    : 37 deg 33' 29.56" N
GPS Longitude                   : 5 deg 55' 58.70" W
GPS Altitude                    : 20.265 m
GPS Speed                       : 14.151
GPS Speed 3D                    : 14.1
GPS Latitude                    : 37 deg 33' 29.55" N
GPS Longitude                   : 5 deg 55' 58.67" W
GPS Altitude                    : 20.287 m
GPS Speed                       : 14.232
GPS Speed 3D                    : 14.15
GPS Latitude                    : 37 deg 33' 29.53" N
GPS Longitude                   : 5 deg 55' 58.65" W
GPS Altitude                    : 20.296 m
GPS Speed                       : 14.326
GPS Speed 3D                    : 14.23
GPS Latitude                    : 37 deg 33' 29.52" N
GPS Longitude                   : 5 deg 55' 58.62" W
GPS Altitude                    : 20.277 m
GPS Speed                       : 14.443
GPS Speed 3D                    : 14.33
GPS Latitude                    : 37 deg 33' 29.50" N
GPS Longitude                   : 5 deg 55' 58.59" W
GPS Altitude                    : 20.275 m
GPS Speed                       : 14.611
GPS Speed 3D                    : 14.44
GPS Latitude                    : 37 deg 33' 29.49" N
GPS Longitude                   : 5 deg 55' 58.56" W
GPS Altitude                    : 20.282 m
GPS Speed                       : 14.727
GPS Speed 3D                    : 14.61
GPS Latitude                    : 37 deg 33' 29.47" N
GPS Longitude                   : 5 deg 55' 58.53" W
GPS Altitude                    : 20.276 m
GPS Speed                       : 14.838
GPS Speed 3D                    : 14.73
GPS Latitude                    : 37 deg 33' 29.46" N
GPS Longitude                   : 5 deg 55' 58.51" W
GPS Altitude                    : 20.276 m
GPS Speed                       : 15.021
GPS Speed 3D                    : 14.84
GPS Latitude                    : 37 deg 33' 29.45" N
GPS Longitude                   : 5 deg 55' 58.48" W
GPS Altitude                    : 20.294 m
GPS Speed                       : 15.077
GPS Speed 3D                    : 15.02
GPS Latitude                    : 37 deg 33' 29.43" N
GPS Longitude                   : 5 deg 55' 58.45" W
GPS Altitude                    : 20.312 m
GPS Speed                       : 15.077
GPS Speed 3D                    : 15.08
GPS Latitude                    : 37 deg 33' 29.42" N
GPS Longitude                   : 5 deg 55' 58.42" W
GPS Altitude                    : 20.274 m
GPS Speed                       : 15.153
GPS Speed 3D                    : 15.08
GPS Latitude                    : 37 deg 33' 29.40" N
GPS Longitude                   : 5 deg 55' 58.39" W
GPS Altitude                    : 20.262 m
GPS Speed                       : 15.225
GPS Speed 3D                    : 15.15
GPS Latitude                    : 37 deg 33' 29.39" N
GPS Longitude                   : 5 deg 55' 58.36" W
GPS Altitude                    : 20.242 m
GPS Speed                       : 15.337
GPS Speed 3D                    : 15.22
GPS Latitude                    : 37 deg 33' 29.38" N
GPS Longitude                   : 5 deg 55' 58.33" W
GPS Altitude                    : 20.262 m
GPS Speed                       : 15.527
GPS Speed 3D                    : 15.34
GPS Latitude                    : 37 deg 33' 29.37" N
GPS Longitude                   : 5 deg 55' 58.29" W
GPS Altitude                    : 20.283 m
GPS Speed                       : 15.64
GPS Speed 3D                    : 15.53
Time Stamp                      : 684.747517
Time Stamp                      : 684.747517
Time Stamp                      : 684.747517
Time Stamp                      : 684.763517
Time Stamp                      : 684.763517
Time Stamp                      : 684.763517
Time Stamp                      : 684.747517
Sample Time                     : 0:02:33
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 685.74974
Input Orientation               : ZXY
Camera Temperature              : 41.498046875 C
Accelerometer                   : (Binary data 10269 bytes, use -b option to extract)
Time Stamp                      : 685.74974
Input Orientation               : ZXY
Camera Temperature              : 41.498046875 C
Gyroscope                       : (Binary data 11241 bytes, use -b option to extract)
Time Stamp                      : 685.748517
Exposure Times                  : 1/1315 1/1315 1/1299 1/1299 1/1299 1/1299 1/1299 1/1299 1/1299 1/1299 1/1299 1/1299 1/1299 1/1299 1/1315 1/1315 1/1315 1/1332 1/1332 1/1315 1/1315 1/1315 1/1315 1/1315 1/1332 1/1332 1/1332 1/1332 1/1332 1/1332
Time Stamp                      : 685.748517
Color Temperatures              : 4719 4719 4719 4731 4731 4744 4744 4756 4756 4756
Time Stamp                      : 685.748517
White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
Time Stamp                      : 685.748517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 685.748517
Input Uniformity                : 0.6572265625 0.62890625 0.62890625 0.54296875 0.486328125 0.5146484375 0.5146484375 0.54296875 0.486328125 0.4580078125
Time Stamp                      : 685.769664
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:03:20.235
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 29.35" N
GPS Longitude                   : 5 deg 55' 58.26" W
GPS Altitude                    : 20.258 m
GPS Speed                       : 15.69
GPS Speed 3D                    : 15.64
GPS Latitude                    : 37 deg 33' 29.34" N
GPS Longitude                   : 5 deg 55' 58.23" W
GPS Altitude                    : 20.241 m
GPS Speed                       : 15.839
GPS Speed 3D                    : 15.69
GPS Latitude                    : 37 deg 33' 29.33" N
GPS Longitude                   : 5 deg 55' 58.20" W
GPS Altitude                    : 20.219 m
GPS Speed                       : 15.871
GPS Speed 3D                    : 15.84
GPS Latitude                    : 37 deg 33' 29.32" N
GPS Longitude                   : 5 deg 55' 58.16" W
GPS Altitude                    : 20.213 m
GPS Speed                       : 15.954
GPS Speed 3D                    : 15.87
GPS Latitude                    : 37 deg 33' 29.30" N
GPS Longitude                   : 5 deg 55' 58.13" W
GPS Altitude                    : 20.197 m
GPS Speed                       : 16.089
GPS Speed 3D                    : 15.95
GPS Latitude                    : 37 deg 33' 29.29" N
GPS Longitude                   : 5 deg 55' 58.10" W
GPS Altitude                    : 20.177 m
GPS Speed                       : 16.249
GPS Speed 3D                    : 16.09
GPS Latitude                    : 37 deg 33' 29.28" N
GPS Longitude                   : 5 deg 55' 58.06" W
GPS Altitude                    : 20.156 m
GPS Speed                       : 16.362
GPS Speed 3D                    : 16.25
GPS Latitude                    : 37 deg 33' 29.27" N
GPS Longitude                   : 5 deg 55' 58.03" W
GPS Altitude                    : 20.16 m
GPS Speed                       : 16.471
GPS Speed 3D                    : 16.36
GPS Latitude                    : 37 deg 33' 29.25" N
GPS Longitude                   : 5 deg 55' 58.00" W
GPS Altitude                    : 20.156 m
GPS Speed                       : 16.471
GPS Speed 3D                    : 16.47
GPS Latitude                    : 37 deg 33' 29.24" N
GPS Longitude                   : 5 deg 55' 57.96" W
GPS Altitude                    : 20.158 m
GPS Speed                       : 16.582
GPS Speed 3D                    : 16.47
GPS Latitude                    : 37 deg 33' 29.23" N
GPS Longitude                   : 5 deg 55' 57.93" W
GPS Altitude                    : 20.159 m
GPS Speed                       : 16.72
GPS Speed 3D                    : 16.58
GPS Latitude                    : 37 deg 33' 29.22" N
GPS Longitude                   : 5 deg 55' 57.89" W
GPS Altitude                    : 20.156 m
GPS Speed                       : 16.827
GPS Speed 3D                    : 16.72
GPS Latitude                    : 37 deg 33' 29.20" N
GPS Longitude                   : 5 deg 55' 57.86" W
GPS Altitude                    : 20.149 m
GPS Speed                       : 16.89
GPS Speed 3D                    : 16.83
GPS Latitude                    : 37 deg 33' 29.19" N
GPS Longitude                   : 5 deg 55' 57.83" W
GPS Altitude                    : 20.155 m
GPS Speed                       : 17.052
GPS Speed 3D                    : 16.89
GPS Latitude                    : 37 deg 33' 29.17" N
GPS Longitude                   : 5 deg 55' 57.79" W
GPS Altitude                    : 20.148 m
GPS Speed                       : 17.186
GPS Speed 3D                    : 17.05
GPS Latitude                    : 37 deg 33' 29.16" N
GPS Longitude                   : 5 deg 55' 57.76" W
GPS Altitude                    : 20.149 m
GPS Speed                       : 17.117
GPS Speed 3D                    : 17.19
GPS Latitude                    : 37 deg 33' 29.14" N
GPS Longitude                   : 5 deg 55' 57.72" W
GPS Altitude                    : 20.153 m
GPS Speed                       : 17.09
GPS Speed 3D                    : 17.12
GPS Latitude                    : 37 deg 33' 29.13" N
GPS Longitude                   : 5 deg 55' 57.69" W
GPS Altitude                    : 20.187 m
GPS Speed                       : 17.247
GPS Speed 3D                    : 17.09
Time Stamp                      : 685.748517
Time Stamp                      : 685.748517
Time Stamp                      : 685.748517
Time Stamp                      : 685.763517
Time Stamp                      : 685.763517
Time Stamp                      : 685.763517
Time Stamp                      : 685.748517
Sample Time                     : 0:02:34
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 686.751797
Input Orientation               : ZXY
Camera Temperature              : 41.513671875 C
Accelerometer                   : (Binary data 10354 bytes, use -b option to extract)
Time Stamp                      : 686.751797
Input Orientation               : ZXY
Camera Temperature              : 41.513671875 C
Gyroscope                       : (Binary data 11055 bytes, use -b option to extract)
Time Stamp                      : 686.749517
Exposure Times                  : 1/1332 1/1332 1/1332 1/1332 1/1332 1/1332 1/1315 1/1315 1/1299 1/1299 1/1283 1/1283 1/1267 1/1267 1/1251 1/1251 1/1251 1/1251 1/1251 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1222 1/1222 1/1222 1/1222
Time Stamp                      : 686.749517
Color Temperatures              : 4769 4769 4756 4756 4744 4744 4744 4731 4731 4719
Time Stamp                      : 686.749517
White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
Time Stamp                      : 686.749517
ISO Speeds                      : 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 686.749517
Input Uniformity                : 0.5146484375 0.6005859375 0.62890625 0.6865234375 0.71484375 0.71484375 0.7431640625 0.71484375 0.6865234375 0.71484375
Time Stamp                      : 686.761216
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:03:21.280
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 29.11" N
GPS Longitude                   : 5 deg 55' 57.66" W
GPS Altitude                    : 20.197 m
GPS Speed                       : 17.349
GPS Speed 3D                    : 17.25
GPS Latitude                    : 37 deg 33' 29.10" N
GPS Longitude                   : 5 deg 55' 57.62" W
GPS Altitude                    : 20.195 m
GPS Speed                       : 17.43
GPS Speed 3D                    : 17.35
GPS Latitude                    : 37 deg 33' 29.08" N
GPS Longitude                   : 5 deg 55' 57.59" W
GPS Altitude                    : 20.189 m
GPS Speed                       : 17.451
GPS Speed 3D                    : 17.43
GPS Latitude                    : 37 deg 33' 29.06" N
GPS Longitude                   : 5 deg 55' 57.55" W
GPS Altitude                    : 20.208 m
GPS Speed                       : 17.527
GPS Speed 3D                    : 17.45
GPS Latitude                    : 37 deg 33' 29.05" N
GPS Longitude                   : 5 deg 55' 57.52" W
GPS Altitude                    : 20.229 m
GPS Speed                       : 17.649
GPS Speed 3D                    : 17.53
GPS Latitude                    : 37 deg 33' 29.03" N
GPS Longitude                   : 5 deg 55' 57.49" W
GPS Altitude                    : 20.24 m
GPS Speed                       : 17.716
GPS Speed 3D                    : 17.65
GPS Latitude                    : 37 deg 33' 29.01" N
GPS Longitude                   : 5 deg 55' 57.45" W
GPS Altitude                    : 20.258 m
GPS Speed                       : 17.786
GPS Speed 3D                    : 17.72
GPS Latitude                    : 37 deg 33' 28.99" N
GPS Longitude                   : 5 deg 55' 57.42" W
GPS Altitude                    : 20.258 m
GPS Speed                       : 17.881
GPS Speed 3D                    : 17.79
GPS Latitude                    : 37 deg 33' 28.97" N
GPS Longitude                   : 5 deg 55' 57.39" W
GPS Altitude                    : 20.267 m
GPS Speed                       : 18.015
GPS Speed 3D                    : 17.88
GPS Latitude                    : 37 deg 33' 28.95" N
GPS Longitude                   : 5 deg 55' 57.36" W
GPS Altitude                    : 20.264 m
GPS Speed                       : 18.025
GPS Speed 3D                    : 18.01
GPS Latitude                    : 37 deg 33' 28.93" N
GPS Longitude                   : 5 deg 55' 57.32" W
GPS Altitude                    : 20.234 m
GPS Speed                       : 18.233
GPS Speed 3D                    : 18.03
GPS Latitude                    : 37 deg 33' 28.91" N
GPS Longitude                   : 5 deg 55' 57.29" W
GPS Altitude                    : 20.226 m
GPS Speed                       : 18.287
GPS Speed 3D                    : 18.23
GPS Latitude                    : 37 deg 33' 28.89" N
GPS Longitude                   : 5 deg 55' 57.26" W
GPS Altitude                    : 20.207 m
GPS Speed                       : 18.201
GPS Speed 3D                    : 18.29
GPS Latitude                    : 37 deg 33' 28.87" N
GPS Longitude                   : 5 deg 55' 57.23" W
GPS Altitude                    : 20.203 m
GPS Speed                       : 18.304
GPS Speed 3D                    : 18.2
GPS Latitude                    : 37 deg 33' 28.85" N
GPS Longitude                   : 5 deg 55' 57.19" W
GPS Altitude                    : 20.164 m
GPS Speed                       : 18.444
GPS Speed 3D                    : 18.3
GPS Latitude                    : 37 deg 33' 28.83" N
GPS Longitude                   : 5 deg 55' 57.16" W
GPS Altitude                    : 20.151 m
GPS Speed                       : 18.73
GPS Speed 3D                    : 18.44
GPS Latitude                    : 37 deg 33' 28.81" N
GPS Longitude                   : 5 deg 55' 57.13" W
GPS Altitude                    : 20.201 m
GPS Speed                       : 18.841
GPS Speed 3D                    : 18.73
GPS Latitude                    : 37 deg 33' 28.79" N
GPS Longitude                   : 5 deg 55' 57.10" W
GPS Altitude                    : 20.231 m
GPS Speed                       : 18.9
GPS Speed 3D                    : 18.84
Time Stamp                      : 686.749517
Time Stamp                      : 686.749517
Time Stamp                      : 686.749517
Time Stamp                      : 686.763517
Time Stamp                      : 686.763517
Time Stamp                      : 686.763517
Time Stamp                      : 686.749517
Sample Time                     : 0:02:35
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 687.7488
Input Orientation               : ZXY
Camera Temperature              : 41.51953125 C
Accelerometer                   : (Binary data 10386 bytes, use -b option to extract)
Time Stamp                      : 687.7488
Input Orientation               : ZXY
Camera Temperature              : 41.51953125 C
Gyroscope                       : (Binary data 11232 bytes, use -b option to extract)
Time Stamp                      : 687.750517
Exposure Times                  : 1/1222 1/1222 1/1222 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1251 1/1251 1/1251 1/1251 1/1251 1/1251 1/1267 1/1267 1/1283 1/1283 1/1283 1/1299 1/1299
Time Stamp                      : 687.750517
Color Temperatures              : 4719 4719 4719 4719 4719 4719 4719 4719 4719 4719
Time Stamp                      : 687.750517
White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
Time Stamp                      : 687.750517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 101 100
Time Stamp                      : 687.750517
Input Uniformity                : 0.71484375 0.6865234375 0.62890625 0.62890625 0.6572265625 0.6865234375 0.71484375 0.62890625 0.6572265625 0.6005859375
Time Stamp                      : 687.751744
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:03:22.270
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 28.76" N
GPS Longitude                   : 5 deg 55' 57.06" W
GPS Altitude                    : 20.222 m
GPS Speed                       : 18.88
GPS Speed 3D                    : 18.9
GPS Latitude                    : 37 deg 33' 28.74" N
GPS Longitude                   : 5 deg 55' 57.03" W
GPS Altitude                    : 20.212 m
GPS Speed                       : 18.878
GPS Speed 3D                    : 18.88
GPS Latitude                    : 37 deg 33' 28.72" N
GPS Longitude                   : 5 deg 55' 57.00" W
GPS Altitude                    : 20.186 m
GPS Speed                       : 18.852
GPS Speed 3D                    : 18.88
GPS Latitude                    : 37 deg 33' 28.70" N
GPS Longitude                   : 5 deg 55' 56.97" W
GPS Altitude                    : 20.221 m
GPS Speed                       : 18.838
GPS Speed 3D                    : 18.85
GPS Latitude                    : 37 deg 33' 28.67" N
GPS Longitude                   : 5 deg 55' 56.94" W
GPS Altitude                    : 20.243 m
GPS Speed                       : 18.963
GPS Speed 3D                    : 18.84
GPS Latitude                    : 37 deg 33' 28.65" N
GPS Longitude                   : 5 deg 55' 56.91" W
GPS Altitude                    : 20.24 m
GPS Speed                       : 19.18
GPS Speed 3D                    : 18.96
GPS Latitude                    : 37 deg 33' 28.63" N
GPS Longitude                   : 5 deg 55' 56.88" W
GPS Altitude                    : 20.256 m
GPS Speed                       : 19.286
GPS Speed 3D                    : 19.18
GPS Latitude                    : 37 deg 33' 28.60" N
GPS Longitude                   : 5 deg 55' 56.85" W
GPS Altitude                    : 20.262 m
GPS Speed                       : 19.405
GPS Speed 3D                    : 19.29
GPS Latitude                    : 37 deg 33' 28.58" N
GPS Longitude                   : 5 deg 55' 56.82" W
GPS Altitude                    : 20.302 m
GPS Speed                       : 19.392
GPS Speed 3D                    : 19.4
GPS Latitude                    : 37 deg 33' 28.55" N
GPS Longitude                   : 5 deg 55' 56.79" W
GPS Altitude                    : 20.298 m
GPS Speed                       : 19.276
GPS Speed 3D                    : 19.39
GPS Latitude                    : 37 deg 33' 28.52" N
GPS Longitude                   : 5 deg 55' 56.76" W
GPS Altitude                    : 20.316 m
GPS Speed                       : 19.366
GPS Speed 3D                    : 19.28
GPS Latitude                    : 37 deg 33' 28.50" N
GPS Longitude                   : 5 deg 55' 56.73" W
GPS Altitude                    : 20.339 m
GPS Speed                       : 19.494
GPS Speed 3D                    : 19.37
GPS Latitude                    : 37 deg 33' 28.47" N
GPS Longitude                   : 5 deg 55' 56.71" W
GPS Altitude                    : 20.342 m
GPS Speed                       : 19.558
GPS Speed 3D                    : 19.49
GPS Latitude                    : 37 deg 33' 28.44" N
GPS Longitude                   : 5 deg 55' 56.68" W
GPS Altitude                    : 20.337 m
GPS Speed                       : 19.585
GPS Speed 3D                    : 19.56
GPS Latitude                    : 37 deg 33' 28.42" N
GPS Longitude                   : 5 deg 55' 56.65" W
GPS Altitude                    : 20.334 m
GPS Speed                       : 19.738
GPS Speed 3D                    : 19.59
GPS Latitude                    : 37 deg 33' 28.39" N
GPS Longitude                   : 5 deg 55' 56.62" W
GPS Altitude                    : 20.345 m
GPS Speed                       : 19.821
GPS Speed 3D                    : 19.74
GPS Latitude                    : 37 deg 33' 28.36" N
GPS Longitude                   : 5 deg 55' 56.60" W
GPS Altitude                    : 20.356 m
GPS Speed                       : 19.834
GPS Speed 3D                    : 19.82
GPS Latitude                    : 37 deg 33' 28.33" N
GPS Longitude                   : 5 deg 55' 56.57" W
GPS Altitude                    : 20.368 m
GPS Speed                       : 19.879
GPS Speed 3D                    : 19.83
Time Stamp                      : 687.750517
Time Stamp                      : 687.750517
Time Stamp                      : 687.750517
Time Stamp                      : 687.763517
Time Stamp                      : 687.763517
Time Stamp                      : 687.763517
Time Stamp                      : 687.750517
Sample Time                     : 0:02:36
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 688.750847
Input Orientation               : ZXY
Camera Temperature              : 41.5390625 C
Accelerometer                   : (Binary data 10438 bytes, use -b option to extract)
Time Stamp                      : 688.750847
Input Orientation               : ZXY
Camera Temperature              : 41.5390625 C
Gyroscope                       : (Binary data 11152 bytes, use -b option to extract)
Time Stamp                      : 688.751517
Exposure Times                  : 1/1299 1/1299 1/1315 1/1315 1/1315 1/1332 1/1332 1/1332 1/1332 1/1350 1/1350 1/1350 1/1350 1/1350 1/1350 1/1350 1/1350 1/1350 1/1350 1/1368 1/1368 1/1368 1/1368 1/1368 1/1386 1/1386 1/1386 1/1386 1/1386 1/1386
Time Stamp                      : 688.751517
Color Temperatures              : 4719 4719 4719 4706 4706 4706 4694 4694 4694 4681
Time Stamp                      : 688.751517
White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
Time Stamp                      : 688.751517
ISO Speeds                      : 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 688.751517
Input Uniformity                : 0.6005859375 0.62890625 0.6005859375 0.6865234375 0.6865234375 0.6865234375 0.6865234375 0.71484375 0.7431640625 0.71484375
Time Stamp                      : 688.740096
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:03:23.260
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 28.30" N
GPS Longitude                   : 5 deg 55' 56.54" W
GPS Altitude                    : 20.352 m
GPS Speed                       : 19.936
GPS Speed 3D                    : 19.88
GPS Latitude                    : 37 deg 33' 28.27" N
GPS Longitude                   : 5 deg 55' 56.52" W
GPS Altitude                    : 20.337 m
GPS Speed                       : 20.09
GPS Speed 3D                    : 19.94
GPS Latitude                    : 37 deg 33' 28.24" N
GPS Longitude                   : 5 deg 55' 56.49" W
GPS Altitude                    : 20.324 m
GPS Speed                       : 20.101
GPS Speed 3D                    : 20.09
GPS Latitude                    : 37 deg 33' 28.21" N
GPS Longitude                   : 5 deg 55' 56.47" W
GPS Altitude                    : 20.337 m
GPS Speed                       : 20.126
GPS Speed 3D                    : 20.1
GPS Latitude                    : 37 deg 33' 28.18" N
GPS Longitude                   : 5 deg 55' 56.44" W
GPS Altitude                    : 20.35 m
GPS Speed                       : 20.151
GPS Speed 3D                    : 20.13
GPS Latitude                    : 37 deg 33' 28.15" N
GPS Longitude                   : 5 deg 55' 56.42" W
GPS Altitude                    : 20.356 m
GPS Speed                       : 20.16
GPS Speed 3D                    : 20.15
GPS Latitude                    : 37 deg 33' 28.12" N
GPS Longitude                   : 5 deg 55' 56.40" W
GPS Altitude                    : 20.377 m
GPS Speed                       : 20.093
GPS Speed 3D                    : 20.16
GPS Latitude                    : 37 deg 33' 28.09" N
GPS Longitude                   : 5 deg 55' 56.38" W
GPS Altitude                    : 20.385 m
GPS Speed                       : 20.158
GPS Speed 3D                    : 20.09
GPS Latitude                    : 37 deg 33' 28.06" N
GPS Longitude                   : 5 deg 55' 56.35" W
GPS Altitude                    : 20.393 m
GPS Speed                       : 20.186
GPS Speed 3D                    : 20.16
GPS Latitude                    : 37 deg 33' 28.03" N
GPS Longitude                   : 5 deg 55' 56.34" W
GPS Altitude                    : 20.402 m
GPS Speed                       : 20.268
GPS Speed 3D                    : 20.19
GPS Latitude                    : 37 deg 33' 27.99" N
GPS Longitude                   : 5 deg 55' 56.32" W
GPS Altitude                    : 20.421 m
GPS Speed                       : 20.286
GPS Speed 3D                    : 20.27
GPS Latitude                    : 37 deg 33' 27.96" N
GPS Longitude                   : 5 deg 55' 56.30" W
GPS Altitude                    : 20.451 m
GPS Speed                       : 20.412
GPS Speed 3D                    : 20.29
GPS Latitude                    : 37 deg 33' 27.92" N
GPS Longitude                   : 5 deg 55' 56.28" W
GPS Altitude                    : 20.464 m
GPS Speed                       : 20.488
GPS Speed 3D                    : 20.41
GPS Latitude                    : 37 deg 33' 27.89" N
GPS Longitude                   : 5 deg 55' 56.26" W
GPS Altitude                    : 20.475 m
GPS Speed                       : 20.474
GPS Speed 3D                    : 20.49
