ExifTool Version Number         : 12.40
Time Stamp                      : 1201.26333
Input Orientation               : ZXY
Camera Temperature              : 38.064453125 C
Accelerometer                   : (Binary data 10328 bytes, use -b option to extract)
Time Stamp                      : 1201.26333
Input Orientation               : ZXY
Camera Temperature              : 38.064453125 C
Gyroscope                       : (Binary data 11137 bytes, use -b option to extract)
Time Stamp                      : 1201.263514
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1201.263516
Color Temperatures              : 4844 4844 4844 4844 4844 4844 4844 4844 4832 4832
Time Stamp                      : 1201.263516
White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
Time Stamp                      : 1201.263514
ISO Speeds                      : 184 183 182 181 180 178 177 176 175 173 172 172 170 169 168 167 166 165 164 163 162 161 160 158 157 156 155 154 151 148
Time Stamp                      : 1201.263516
Input Uniformity                : 0.2294921875 0.2001953125 0.171875 0.171875 0.115234375 0.2294921875 0.2294921875 0.2294921875 0.2001953125 0.2294921875
Time Stamp                      : 1201.275264
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:21:16.670
GPS Horizontal Positioning Error: 1.64
GPS Latitude                    : 37 deg 33' 32.87" N
GPS Longitude                   : 5 deg 56' 2.72" W
GPS Altitude                    : 15.076 m
GPS Speed                       : 20.211
GPS Speed 3D                    : 20.18
GPS Latitude                    : 37 deg 33' 32.91" N
GPS Longitude                   : 5 deg 56' 2.71" W
GPS Altitude                    : 15.084 m
GPS Speed                       : 20.198
GPS Speed 3D                    : 20.21
GPS Latitude                    : 37 deg 33' 32.94" N
GPS Longitude                   : 5 deg 56' 2.71" W
GPS Altitude                    : 15.07 m
GPS Speed                       : 20.264
GPS Speed 3D                    : 20.2
GPS Latitude                    : 37 deg 33' 32.98" N
GPS Longitude                   : 5 deg 56' 2.70" W
GPS Altitude                    : 15.065 m
GPS Speed                       : 20.264
GPS Speed 3D                    : 20.26
GPS Latitude                    : 37 deg 33' 33.01" N
GPS Longitude                   : 5 deg 56' 2.69" W
GPS Altitude                    : 15.081 m
GPS Speed                       : 20.333
GPS Speed 3D                    : 20.26
GPS Latitude                    : 37 deg 33' 33.05" N
GPS Longitude                   : 5 deg 56' 2.68" W
GPS Altitude                    : 15.085 m
GPS Speed                       : 20.41
GPS Speed 3D                    : 20.33
GPS Latitude                    : 37 deg 33' 33.09" N
GPS Longitude                   : 5 deg 56' 2.66" W
GPS Altitude                    : 15.093 m
GPS Speed                       : 20.464
GPS Speed 3D                    : 20.41
GPS Latitude                    : 37 deg 33' 33.12" N
GPS Longitude                   : 5 deg 56' 2.65" W
GPS Altitude                    : 15.1 m
GPS Speed                       : 20.483
GPS Speed 3D                    : 20.46
GPS Latitude                    : 37 deg 33' 33.16" N
GPS Longitude                   : 5 deg 56' 2.64" W
GPS Altitude                    : 15.137 m
GPS Speed                       : 20.588
GPS Speed 3D                    : 20.48
GPS Latitude                    : 37 deg 33' 33.19" N
GPS Longitude                   : 5 deg 56' 2.62" W
GPS Altitude                    : 15.17 m
GPS Speed                       : 20.704
GPS Speed 3D                    : 20.59
GPS Latitude                    : 37 deg 33' 33.23" N
GPS Longitude                   : 5 deg 56' 2.61" W
GPS Altitude                    : 15.192 m
GPS Speed                       : 20.652
GPS Speed 3D                    : 20.7
GPS Latitude                    : 37 deg 33' 33.26" N
GPS Longitude                   : 5 deg 56' 2.59" W
GPS Altitude                    : 15.197 m
GPS Speed                       : 20.689
GPS Speed 3D                    : 20.65
GPS Latitude                    : 37 deg 33' 33.30" N
GPS Longitude                   : 5 deg 56' 2.58" W
GPS Altitude                    : 15.183 m
GPS Speed                       : 20.675
GPS Speed 3D                    : 20.69
GPS Latitude                    : 37 deg 33' 33.33" N
GPS Longitude                   : 5 deg 56' 2.56" W
GPS Altitude                    : 15.235 m
GPS Speed                       : 20.842
GPS Speed 3D                    : 20.68
GPS Latitude                    : 37 deg 33' 33.37" N
GPS Longitude                   : 5 deg 56' 2.55" W
GPS Altitude                    : 15.297 m
GPS Speed                       : 20.903
GPS Speed 3D                    : 20.84
GPS Latitude                    : 37 deg 33' 33.40" N
GPS Longitude                   : 5 deg 56' 2.53" W
GPS Altitude                    : 15.291 m
GPS Speed                       : 20.934
GPS Speed 3D                    : 20.9
GPS Latitude                    : 37 deg 33' 33.44" N
GPS Longitude                   : 5 deg 56' 2.51" W
GPS Altitude                    : 15.278 m
GPS Speed                       : 20.987
GPS Speed 3D                    : 20.93
GPS Latitude                    : 37 deg 33' 33.47" N
GPS Longitude                   : 5 deg 56' 2.50" W
GPS Altitude                    : 15.305 m
GPS Speed                       : 21.077
GPS Speed 3D                    : 20.99
Time Stamp                      : 1201.263516
Time Stamp                      : 1201.263516
Time Stamp                      : 1201.263516
Time Stamp                      : 1201.263516
Time Stamp                      : 1201.263516
Time Stamp                      : 1201.263516
Time Stamp                      : 1201.263516
Sample Time                     : 0:02:18
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1202.265291
Input Orientation               : ZXY
Camera Temperature              : 38.087890625 C
Accelerometer                   : (Binary data 10261 bytes, use -b option to extract)
Time Stamp                      : 1202.265291
Input Orientation               : ZXY
Camera Temperature              : 38.087890625 C
Gyroscope                       : (Binary data 11049 bytes, use -b option to extract)
Time Stamp                      : 1202.264515
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1202.264516
Color Temperatures              : 4832 4819 4819 4819 4819 4819 4807 4807 4807 4807
Time Stamp                      : 1202.264516
White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
Time Stamp                      : 1202.264515
ISO Speeds                      : 146 145 144 143 142 141 141 140 139 138 136 135 134 133 132 131 130 130 130 129 128 126 126 125 124 124 124 123 122 121
Time Stamp                      : 1202.264516
Input Uniformity                : 0.2861328125 0.2578125 0.2578125 0.2001953125 0.171875 0.2294921875 0.171875 0.2001953125 0.2001953125 0.2578125
Time Stamp                      : 1202.263424
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:21:17.660
GPS Horizontal Positioning Error: 1.64
GPS Latitude                    : 37 deg 33' 33.51" N
GPS Longitude                   : 5 deg 56' 2.48" W
GPS Altitude                    : 15.305 m
GPS Speed                       : 21.164
GPS Speed 3D                    : 21.08
GPS Latitude                    : 37 deg 33' 33.55" N
GPS Longitude                   : 5 deg 56' 2.46" W
GPS Altitude                    : 15.301 m
GPS Speed                       : 21.264
GPS Speed 3D                    : 21.16
GPS Latitude                    : 37 deg 33' 33.58" N
GPS Longitude                   : 5 deg 56' 2.44" W
GPS Altitude                    : 15.283 m
GPS Speed                       : 21.187
GPS Speed 3D                    : 21.26
GPS Latitude                    : 37 deg 33' 33.61" N
GPS Longitude                   : 5 deg 56' 2.42" W
GPS Altitude                    : 15.289 m
GPS Speed                       : 21.228
GPS Speed 3D                    : 21.19
GPS Latitude                    : 37 deg 33' 33.65" N
GPS Longitude                   : 5 deg 56' 2.40" W
GPS Altitude                    : 15.3 m
GPS Speed                       : 21.374
GPS Speed 3D                    : 21.23
GPS Latitude                    : 37 deg 33' 33.69" N
GPS Longitude                   : 5 deg 56' 2.38" W
GPS Altitude                    : 15.308 m
GPS Speed                       : 21.435
GPS Speed 3D                    : 21.37
GPS Latitude                    : 37 deg 33' 33.72" N
GPS Longitude                   : 5 deg 56' 2.36" W
GPS Altitude                    : 15.318 m
GPS Speed                       : 21.382
GPS Speed 3D                    : 21.44
GPS Latitude                    : 37 deg 33' 33.76" N
GPS Longitude                   : 5 deg 56' 2.34" W
GPS Altitude                    : 15.308 m
GPS Speed                       : 21.528
GPS Speed 3D                    : 21.38
GPS Latitude                    : 37 deg 33' 33.79" N
GPS Longitude                   : 5 deg 56' 2.32" W
GPS Altitude                    : 15.319 m
GPS Speed                       : 21.48
GPS Speed 3D                    : 21.53
GPS Latitude                    : 37 deg 33' 33.82" N
GPS Longitude                   : 5 deg 56' 2.30" W
GPS Altitude                    : 15.329 m
GPS Speed                       : 21.566
GPS Speed 3D                    : 21.48
GPS Latitude                    : 37 deg 33' 33.86" N
GPS Longitude                   : 5 deg 56' 2.28" W
GPS Altitude                    : 15.344 m
GPS Speed                       : 21.633
GPS Speed 3D                    : 21.57
GPS Latitude                    : 37 deg 33' 33.89" N
GPS Longitude                   : 5 deg 56' 2.26" W
GPS Altitude                    : 15.348 m
GPS Speed                       : 21.657
GPS Speed 3D                    : 21.63
GPS Latitude                    : 37 deg 33' 33.93" N
GPS Longitude                   : 5 deg 56' 2.24" W
GPS Altitude                    : 15.374 m
GPS Speed                       : 21.658
GPS Speed 3D                    : 21.66
GPS Latitude                    : 37 deg 33' 33.96" N
GPS Longitude                   : 5 deg 56' 2.22" W
GPS Altitude                    : 15.4 m
GPS Speed                       : 21.664
GPS Speed 3D                    : 21.66
GPS Latitude                    : 37 deg 33' 34.00" N
GPS Longitude                   : 5 deg 56' 2.20" W
GPS Altitude                    : 15.394 m
GPS Speed                       : 21.731
GPS Speed 3D                    : 21.66
GPS Latitude                    : 37 deg 33' 34.04" N
GPS Longitude                   : 5 deg 56' 2.18" W
GPS Altitude                    : 15.408 m
GPS Speed                       : 21.775
GPS Speed 3D                    : 21.73
GPS Latitude                    : 37 deg 33' 34.07" N
GPS Longitude                   : 5 deg 56' 2.15" W
GPS Altitude                    : 15.414 m
GPS Speed                       : 21.729
GPS Speed 3D                    : 21.77
GPS Latitude                    : 37 deg 33' 34.11" N
GPS Longitude                   : 5 deg 56' 2.13" W
GPS Altitude                    : 15.444 m
GPS Speed                       : 21.717
GPS Speed 3D                    : 21.73
Time Stamp                      : 1202.264516
Time Stamp                      : 1202.264516
Time Stamp                      : 1202.264516
Time Stamp                      : 1202.263516
Time Stamp                      : 1202.263516
Time Stamp                      : 1202.263516
Time Stamp                      : 1202.264516
Sample Time                     : 0:02:19
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1203.267251
Input Orientation               : ZXY
Camera Temperature              : 38.060546875 C
Accelerometer                   : (Binary data 10189 bytes, use -b option to extract)
Time Stamp                      : 1203.267251
Input Orientation               : ZXY
Camera Temperature              : 38.060546875 C
Gyroscope                       : (Binary data 11122 bytes, use -b option to extract)
Time Stamp                      : 1203.265516
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1203.265516
Color Temperatures              : 4807 4794 4794 4794 4794 4781 4781 4781 4769 4769
Time Stamp                      : 1203.265516
White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
Time Stamp                      : 1203.265516
ISO Speeds                      : 120 119 118 117 116 115 114 114 113 112 112 111 111 111 110 110 110 109 109 109 108 108 108 108 108 108 107 107 107 107
Time Stamp                      : 1203.265516
Input Uniformity                : 0.314453125 0.314453125 0.400390625 0.314453125 0.2294921875 0.2578125 0.2861328125 0.2578125 0.2861328125 0.3720703125
Time Stamp                      : 1203.254912
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:21:18.650
GPS Horizontal Positioning Error: 1.64
GPS Latitude                    : 37 deg 33' 34.14" N
GPS Longitude                   : 5 deg 56' 2.11" W
GPS Altitude                    : 15.49 m
GPS Speed                       : 21.739
GPS Speed 3D                    : 21.72
GPS Latitude                    : 37 deg 33' 34.18" N
GPS Longitude                   : 5 deg 56' 2.09" W
GPS Altitude                    : 15.494 m
GPS Speed                       : 21.709
GPS Speed 3D                    : 21.74
GPS Latitude                    : 37 deg 33' 34.21" N
GPS Longitude                   : 5 deg 56' 2.07" W
GPS Altitude                    : 15.49 m
GPS Speed                       : 21.685
GPS Speed 3D                    : 21.71
GPS Latitude                    : 37 deg 33' 34.25" N
GPS Longitude                   : 5 deg 56' 2.05" W
GPS Altitude                    : 15.525 m
GPS Speed                       : 21.491
GPS Speed 3D                    : 21.69
GPS Latitude                    : 37 deg 33' 34.28" N
GPS Longitude                   : 5 deg 56' 2.03" W
GPS Altitude                    : 15.556 m
GPS Speed                       : 21.327
GPS Speed 3D                    : 21.49
GPS Latitude                    : 37 deg 33' 34.31" N
GPS Longitude                   : 5 deg 56' 2.01" W
GPS Altitude                    : 15.553 m
GPS Speed                       : 21.159
GPS Speed 3D                    : 21.33
GPS Latitude                    : 37 deg 33' 34.35" N
GPS Longitude                   : 5 deg 56' 1.99" W
GPS Altitude                    : 15.517 m
GPS Speed                       : 21.03
GPS Speed 3D                    : 21.16
GPS Latitude                    : 37 deg 33' 34.38" N
GPS Longitude                   : 5 deg 56' 1.98" W
GPS Altitude                    : 15.525 m
GPS Speed                       : 20.884
GPS Speed 3D                    : 21.03
GPS Latitude                    : 37 deg 33' 34.41" N
GPS Longitude                   : 5 deg 56' 1.96" W
GPS Altitude                    : 15.549 m
GPS Speed                       : 20.683
GPS Speed 3D                    : 20.88
GPS Latitude                    : 37 deg 33' 34.44" N
GPS Longitude                   : 5 deg 56' 1.94" W
GPS Altitude                    : 15.566 m
GPS Speed                       : 20.436
GPS Speed 3D                    : 20.68
GPS Latitude                    : 37 deg 33' 34.48" N
GPS Longitude                   : 5 deg 56' 1.92" W
GPS Altitude                    : 15.573 m
GPS Speed                       : 20.203
GPS Speed 3D                    : 20.44
GPS Latitude                    : 37 deg 33' 34.51" N
GPS Longitude                   : 5 deg 56' 1.90" W
GPS Altitude                    : 15.585 m
GPS Speed                       : 20.084
GPS Speed 3D                    : 20.2
GPS Latitude                    : 37 deg 33' 34.54" N
GPS Longitude                   : 5 deg 56' 1.88" W
GPS Altitude                    : 15.599 m
GPS Speed                       : 19.899
GPS Speed 3D                    : 20.08
GPS Latitude                    : 37 deg 33' 34.57" N
GPS Longitude                   : 5 deg 56' 1.87" W
GPS Altitude                    : 15.607 m
GPS Speed                       : 19.728
GPS Speed 3D                    : 19.9
GPS Latitude                    : 37 deg 33' 34.60" N
GPS Longitude                   : 5 deg 56' 1.85" W
GPS Altitude                    : 15.632 m
GPS Speed                       : 19.471
GPS Speed 3D                    : 19.73
GPS Latitude                    : 37 deg 33' 34.63" N
GPS Longitude                   : 5 deg 56' 1.83" W
GPS Altitude                    : 15.63 m
GPS Speed                       : 19.219
GPS Speed 3D                    : 19.47
GPS Latitude                    : 37 deg 33' 34.66" N
GPS Longitude                   : 5 deg 56' 1.82" W
GPS Altitude                    : 15.64 m
GPS Speed                       : 19.039
GPS Speed 3D                    : 19.22
GPS Latitude                    : 37 deg 33' 34.69" N
GPS Longitude                   : 5 deg 56' 1.80" W
GPS Altitude                    : 15.636 m
GPS Speed                       : 18.815
GPS Speed 3D                    : 19.04
Time Stamp                      : 1203.265516
Time Stamp                      : 1203.265516
Time Stamp                      : 1203.265516
Time Stamp                      : 1203.263516
Time Stamp                      : 1203.263516
Time Stamp                      : 1203.263516
Time Stamp                      : 1203.265516
Sample Time                     : 0:02:20
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1204.264155
Input Orientation               : ZXY
Camera Temperature              : 38.0703125 C
Accelerometer                   : (Binary data 10318 bytes, use -b option to extract)
Time Stamp                      : 1204.264155
Input Orientation               : ZXY
Camera Temperature              : 38.0703125 C
Gyroscope                       : (Binary data 11223 bytes, use -b option to extract)
Time Stamp                      : 1204.266514
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1204.266516
Color Temperatures              : 4769 4756 4756 4744 4744 4744 4744 4731 4731 4731
Time Stamp                      : 1204.266516
White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
Time Stamp                      : 1204.266514
ISO Speeds                      : 107 107 107 107 107 106 106 106 106 106 106 107 107 107 107 108 108 108 109 109 110 110 111 111 112 112 113 114 115 115
Time Stamp                      : 1204.266516
Input Uniformity                : 0.3720703125 0.34375 0.486328125 0.4580078125 0.4287109375 0.400390625 0.4287109375 0.400390625 0.3720703125 0.400390625
Time Stamp                      : 1204.246144
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:21:19.640
GPS Horizontal Positioning Error: 1.64
GPS Latitude                    : 37 deg 33' 34.72" N
GPS Longitude                   : 5 deg 56' 1.78" W
GPS Altitude                    : 15.63 m
GPS Speed                       : 18.697
GPS Speed 3D                    : 18.82
GPS Latitude                    : 37 deg 33' 34.75" N
GPS Longitude                   : 5 deg 56' 1.77" W
GPS Altitude                    : 15.65 m
GPS Speed                       : 18.607
GPS Speed 3D                    : 18.7
GPS Latitude                    : 37 deg 33' 34.78" N
GPS Longitude                   : 5 deg 56' 1.75" W
GPS Altitude                    : 15.653 m
GPS Speed                       : 18.416
GPS Speed 3D                    : 18.61
GPS Latitude                    : 37 deg 33' 34.81" N
GPS Longitude                   : 5 deg 56' 1.73" W
GPS Altitude                    : 15.659 m
GPS Speed                       : 18.169
GPS Speed 3D                    : 18.42
GPS Latitude                    : 37 deg 33' 34.84" N
GPS Longitude                   : 5 deg 56' 1.72" W
GPS Altitude                    : 15.663 m
GPS Speed                       : 17.95
GPS Speed 3D                    : 18.17
GPS Latitude                    : 37 deg 33' 34.86" N
GPS Longitude                   : 5 deg 56' 1.70" W
GPS Altitude                    : 15.658 m
GPS Speed                       : 17.765
GPS Speed 3D                    : 17.95
GPS Latitude                    : 37 deg 33' 34.89" N
GPS Longitude                   : 5 deg 56' 1.68" W
GPS Altitude                    : 15.637 m
GPS Speed                       : 17.508
GPS Speed 3D                    : 17.76
GPS Latitude                    : 37 deg 33' 34.92" N
GPS Longitude                   : 5 deg 56' 1.66" W
GPS Altitude                    : 15.639 m
GPS Speed                       : 17.37
GPS Speed 3D                    : 17.51
GPS Latitude                    : 37 deg 33' 34.94" N
GPS Longitude                   : 5 deg 56' 1.65" W
GPS Altitude                    : 15.632 m
GPS Speed                       : 17.241
GPS Speed 3D                    : 17.37
GPS Latitude                    : 37 deg 33' 34.97" N
GPS Longitude                   : 5 deg 56' 1.63" W
GPS Altitude                    : 15.664 m
GPS Speed                       : 17.002
GPS Speed 3D                    : 17.24
GPS Latitude                    : 37 deg 33' 34.99" N
GPS Longitude                   : 5 deg 56' 1.61" W
GPS Altitude                    : 15.675 m
GPS Speed                       : 16.753
GPS Speed 3D                    : 17
GPS Latitude                    : 37 deg 33' 35.02" N
GPS Longitude                   : 5 deg 56' 1.59" W
GPS Altitude                    : 15.672 m
GPS Speed                       : 16.599
GPS Speed 3D                    : 16.75
GPS Latitude                    : 37 deg 33' 35.04" N
GPS Longitude                   : 5 deg 56' 1.57" W
GPS Altitude                    : 15.651 m
GPS Speed                       : 16.442
GPS Speed 3D                    : 16.6
GPS Latitude                    : 37 deg 33' 35.07" N
GPS Longitude                   : 5 deg 56' 1.55" W
GPS Altitude                    : 15.664 m
GPS Speed                       : 16.24
GPS Speed 3D                    : 16.44
GPS Latitude                    : 37 deg 33' 35.09" N
GPS Longitude                   : 5 deg 56' 1.53" W
GPS Altitude                    : 15.659 m
GPS Speed                       : 16.072
GPS Speed 3D                    : 16.24
GPS Latitude                    : 37 deg 33' 35.11" N
GPS Longitude                   : 5 deg 56' 1.50" W
GPS Altitude                    : 15.677 m
GPS Speed                       : 16.012
GPS Speed 3D                    : 16.07
GPS Latitude                    : 37 deg 33' 35.13" N
GPS Longitude                   : 5 deg 56' 1.48" W
GPS Altitude                    : 15.683 m
GPS Speed                       : 15.781
GPS Speed 3D                    : 16.01
GPS Latitude                    : 37 deg 33' 35.15" N
GPS Longitude                   : 5 deg 56' 1.46" W
GPS Altitude                    : 15.71 m
GPS Speed                       : 15.596
GPS Speed 3D                    : 15.78
GPS Latitude                    : 37 deg 33' 35.17" N
GPS Longitude                   : 5 deg 56' 1.43" W
GPS Altitude                    : 15.727 m
GPS Speed                       : 15.453
GPS Speed 3D                    : 15.6
Time Stamp                      : 1204.266516
Time Stamp                      : 1204.266516
Time Stamp                      : 1204.266516
Time Stamp                      : 1204.263516
Time Stamp                      : 1204.263516
Time Stamp                      : 1204.263516
Time Stamp                      : 1204.266516
Sample Time                     : 0:02:21
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1205.26612
Input Orientation               : ZXY
Camera Temperature              : 38.05859375 C
Accelerometer                   : (Binary data 10291 bytes, use -b option to extract)
Time Stamp                      : 1205.26612
Input Orientation               : ZXY
Camera Temperature              : 38.05859375 C
Gyroscope                       : (Binary data 11228 bytes, use -b option to extract)
Time Stamp                      : 1205.267514
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1205.267516
Color Temperatures              : 4744 4744 4744 4756 4756 4769 4781 4794 4807 4819
Time Stamp                      : 1205.267516
White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
Time Stamp                      : 1205.267514
ISO Speeds                      : 116 117 119 119 120 121 122 123 125 127 127 128 129 130 131 131 132 133 135 135 137 138 140 142 144 148 149 150 152 154
Time Stamp                      : 1205.267516
Input Uniformity                : 0.4287109375 0.400390625 0.314453125 0.2578125 0.2578125 0.2861328125 0.2578125 0.314453125 0.2294921875 0.2294921875
Time Stamp                      : 1205.288832
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:21:20.630
GPS Horizontal Positioning Error: 1.64
GPS Latitude                    : 37 deg 33' 35.19" N
GPS Longitude                   : 5 deg 56' 1.41" W
GPS Altitude                    : 15.719 m
GPS Speed                       : 15.413
GPS Speed 3D                    : 15.45
GPS Latitude                    : 37 deg 33' 35.20" N
GPS Longitude                   : 5 deg 56' 1.38" W
GPS Altitude                    : 15.709 m
GPS Speed                       : 15.229
GPS Speed 3D                    : 15.41
GPS Latitude                    : 37 deg 33' 35.22" N
GPS Longitude                   : 5 deg 56' 1.36" W
GPS Altitude                    : 15.693 m
GPS Speed                       : 15.003
GPS Speed 3D                    : 15.23
GPS Latitude                    : 37 deg 33' 35.23" N
GPS Longitude                   : 5 deg 56' 1.33" W
GPS Altitude                    : 15.684 m
GPS Speed                       : 14.833
GPS Speed 3D                    : 15
GPS Latitude                    : 37 deg 33' 35.25" N
GPS Longitude                   : 5 deg 56' 1.30" W
GPS Altitude                    : 15.708 m
GPS Speed                       : 14.805
GPS Speed 3D                    : 14.83
GPS Latitude                    : 37 deg 33' 35.26" N
GPS Longitude                   : 5 deg 56' 1.28" W
GPS Altitude                    : 15.705 m
GPS Speed                       : 14.62
GPS Speed 3D                    : 14.8
GPS Latitude                    : 37 deg 33' 35.27" N
GPS Longitude                   : 5 deg 56' 1.25" W
GPS Altitude                    : 15.71 m
GPS Speed                       : 14.44
GPS Speed 3D                    : 14.62
GPS Latitude                    : 37 deg 33' 35.29" N
GPS Longitude                   : 5 deg 56' 1.22" W
GPS Altitude                    : 15.688 m
GPS Speed                       : 14.254
GPS Speed 3D                    : 14.44
GPS Latitude                    : 37 deg 33' 35.30" N
GPS Longitude                   : 5 deg 56' 1.19" W
GPS Altitude                    : 15.66 m
GPS Speed                       : 14.077
GPS Speed 3D                    : 14.25
GPS Latitude                    : 37 deg 33' 35.30" N
GPS Longitude                   : 5 deg 56' 1.17" W
GPS Altitude                    : 15.65 m
GPS Speed                       : 13.834
GPS Speed 3D                    : 14.08
GPS Latitude                    : 37 deg 33' 35.31" N
GPS Longitude                   : 5 deg 56' 1.14" W
GPS Altitude                    : 15.608 m
GPS Speed                       : 13.634
GPS Speed 3D                    : 13.83
GPS Latitude                    : 37 deg 33' 35.32" N
GPS Longitude                   : 5 deg 56' 1.11" W
GPS Altitude                    : 15.546 m
GPS Speed                       : 13.458
GPS Speed 3D                    : 13.63
GPS Latitude                    : 37 deg 33' 35.33" N
GPS Longitude                   : 5 deg 56' 1.08" W
GPS Altitude                    : 15.504 m
GPS Speed                       : 13.097
GPS Speed 3D                    : 13.46
GPS Latitude                    : 37 deg 33' 35.33" N
GPS Longitude                   : 5 deg 56' 1.06" W
GPS Altitude                    : 15.477 m
GPS Speed                       : 12.838
GPS Speed 3D                    : 13.1
GPS Latitude                    : 37 deg 33' 35.33" N
GPS Longitude                   : 5 deg 56' 1.03" W
GPS Altitude                    : 15.438 m
GPS Speed                       : 12.618
GPS Speed 3D                    : 12.84
GPS Latitude                    : 37 deg 33' 35.34" N
GPS Longitude                   : 5 deg 56' 1.00" W
GPS Altitude                    : 15.412 m
GPS Speed                       : 12.359
GPS Speed 3D                    : 12.62
GPS Latitude                    : 37 deg 33' 35.34" N
GPS Longitude                   : 5 deg 56' 0.98" W
GPS Altitude                    : 15.382 m
GPS Speed                       : 12.155
GPS Speed 3D                    : 12.36
GPS Latitude                    : 37 deg 33' 35.34" N
GPS Longitude                   : 5 deg 56' 0.95" W
GPS Altitude                    : 15.36 m
GPS Speed                       : 11.964
GPS Speed 3D                    : 12.16
Time Stamp                      : 1205.267516
Time Stamp                      : 1205.267516
Time Stamp                      : 1205.267516
Time Stamp                      : 1205.263516
Time Stamp                      : 1205.263516
Time Stamp                      : 1205.263516
Time Stamp                      : 1205.267516
Sample Time                     : 0:02:22
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1206.268071
Input Orientation               : ZXY
Camera Temperature              : 38.072265625 C
Accelerometer                   : (Binary data 10379 bytes, use -b option to extract)
Time Stamp                      : 1206.268071
Input Orientation               : ZXY
Camera Temperature              : 38.072265625 C
Gyroscope                       : (Binary data 11210 bytes, use -b option to extract)
Time Stamp                      : 1206.268515
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1206.268516
Color Temperatures              : 4832 4832 4844 4857 4857 4869 4869 4869 4857 4857
Time Stamp                      : 1206.268516
White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
Time Stamp                      : 1206.268515
ISO Speeds                      : 157 159 162 163 164 166 167 168 170 172 173 175 175 177 179 181 182 183 185 186 187 188 191 193 194 196 199 202 204 206
Time Stamp                      : 1206.268516
Input Uniformity                : 0.2001953125 0.2001953125 0.2578125 0.2578125 0.2578125 0.314453125 0.3720703125 0.400390625 0.3720703125 0.3720703125
Time Stamp                      : 1206.276736
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:21:21.675
GPS Horizontal Positioning Error: 1.64
GPS Latitude                    : 37 deg 33' 35.33" N
GPS Longitude                   : 5 deg 56' 0.92" W
GPS Altitude                    : 15.358 m
GPS Speed                       : 11.837
GPS Speed 3D                    : 11.97
GPS Latitude                    : 37 deg 33' 35.33" N
GPS Longitude                   : 5 deg 56' 0.90" W
GPS Altitude                    : 15.361 m
GPS Speed                       : 11.672
GPS Speed 3D                    : 11.84
GPS Latitude                    : 37 deg 33' 35.33" N
GPS Longitude                   : 5 deg 56' 0.87" W
GPS Altitude                    : 15.358 m
GPS Speed                       : 11.419
