ExifTool Version Number         : 12.76
Scene Classification            : SNOW 0.149999991059303, URBA 0.109999999403954, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.129999995231628, BEAC 0.340000003576279
Scene Classification            : SNOW 0.209999993443489, URBA 0.109999999403954, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.310000002384186
Scene Classification            : SNOW 0.269999980926514, URBA 0.0799999982118607, INDO 0.129999995231628, WATR 0.179999992251396, VEGE 0.119999997317791, BEAC 0.219999998807907
Scene Classification            : SNOW 0.269999980926514, URBA 0.0999999940395355, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.140000000596046, BEAC 0.199999988079071
Scene Classification            : SNOW 0.269999980926514, URBA 0.0700000002980232, INDO 0.159999996423721, WATR 0.149999991059303, VEGE 0.140000000596046, BEAC 0.209999993443489
Scene Classification            : SNOW 0.229999989271164, URBA 0.0899999961256981, INDO 0.209999993443489, WATR 0.149999991059303, VEGE 0.119999997317791, BEAC 0.199999988079071
Scene Classification            : SNOW 0.269999980926514, URBA 0.0700000002980232, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.209999993443489
Time Stamp                      : 34.164293
Prediminant Hue                 : 172 125, 44 57, 125 43
Prediminant Hue                 : 172 149, 44 62, 125 27
Prediminant Hue                 : 86 129, 172 79, 44 29
Prediminant Hue                 : 86 116, 172 90, 44 29
Prediminant Hue                 : 86 109, 172 92, 44 31
Prediminant Hue                 : 86 101, 172 99, 44 34
Prediminant Hue                 : 172 101, 86 97, 44 36
Prediminant Hue                 : 172 112, 86 87, 44 37
Prediminant Hue                 : 172 129, 86 79, 44 34
Prediminant Hue                 : 86 141, 44 60, 172 32
Time Stamp                      : 34.164293
Time Stamp                      : 34.178384
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:05:41.110
GPS Horizontal Positioning Error: 3.89
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 44.11" N
GPS Longitude                   : 6 deg 1' 54.20" W
GPS Altitude                    : 43.509 m
GPS Speed                       : 14.226
GPS Speed 3D                    : 14.05
GPS Latitude                    : 36 deg 42' 44.10" N
GPS Longitude                   : 6 deg 1' 54.22" W
GPS Altitude                    : 43.509 m
GPS Speed                       : 14.275
GPS Speed 3D                    : 14.23
GPS Latitude                    : 36 deg 42' 44.08" N
GPS Longitude                   : 6 deg 1' 54.25" W
GPS Altitude                    : 43.464 m
GPS Speed                       : 14.321
GPS Speed 3D                    : 14.28
GPS Latitude                    : 36 deg 42' 44.07" N
GPS Longitude                   : 6 deg 1' 54.27" W
GPS Altitude                    : 43.436 m
GPS Speed                       : 14.436
GPS Speed 3D                    : 14.32
GPS Latitude                    : 36 deg 42' 44.05" N
GPS Longitude                   : 6 deg 1' 54.30" W
GPS Altitude                    : 43.416 m
GPS Speed                       : 14.527
GPS Speed 3D                    : 14.44
GPS Latitude                    : 36 deg 42' 44.04" N
GPS Longitude                   : 6 deg 1' 54.33" W
GPS Altitude                    : 43.391 m
GPS Speed                       : 14.578
GPS Speed 3D                    : 14.53
GPS Latitude                    : 36 deg 42' 44.02" N
GPS Longitude                   : 6 deg 1' 54.35" W
GPS Altitude                    : 43.308 m
GPS Speed                       : 14.64
GPS Speed 3D                    : 14.58
GPS Latitude                    : 36 deg 42' 44.00" N
GPS Longitude                   : 6 deg 1' 54.38" W
GPS Altitude                    : 43.294 m
GPS Speed                       : 14.671
GPS Speed 3D                    : 14.64
GPS Latitude                    : 36 deg 42' 43.99" N
GPS Longitude                   : 6 deg 1' 54.40" W
GPS Altitude                    : 43.233 m
GPS Speed                       : 14.606
GPS Speed 3D                    : 14.67
GPS Latitude                    : 36 deg 42' 43.97" N
GPS Longitude                   : 6 deg 1' 54.43" W
GPS Altitude                    : 43.235 m
GPS Speed                       : 14.622
GPS Speed 3D                    : 14.61
GPS Latitude                    : 36 deg 42' 43.96" N
GPS Longitude                   : 6 deg 1' 54.45" W
GPS Altitude                    : 43.252 m
GPS Speed                       : 14.569
GPS Speed 3D                    : 14.62
GPS Latitude                    : 36 deg 42' 43.94" N
GPS Longitude                   : 6 deg 1' 54.48" W
GPS Altitude                    : 43.215 m
GPS Speed                       : 14.673
GPS Speed 3D                    : 14.57
GPS Latitude                    : 36 deg 42' 43.92" N
GPS Longitude                   : 6 deg 1' 54.50" W
GPS Altitude                    : 43.223 m
GPS Speed                       : 14.708
GPS Speed 3D                    : 14.67
GPS Latitude                    : 36 deg 42' 43.90" N
GPS Longitude                   : 6 deg 1' 54.53" W
GPS Altitude                    : 43.276 m
GPS Speed                       : 14.674
GPS Speed 3D                    : 14.71
GPS Latitude                    : 36 deg 42' 43.89" N
GPS Longitude                   : 6 deg 1' 54.55" W
GPS Altitude                    : 43.263 m
GPS Speed                       : 14.696
GPS Speed 3D                    : 14.67
GPS Latitude                    : 36 deg 42' 43.87" N
GPS Longitude                   : 6 deg 1' 54.58" W
GPS Altitude                    : 43.203 m
GPS Speed                       : 14.729
GPS Speed 3D                    : 14.7
GPS Latitude                    : 36 deg 42' 43.85" N
GPS Longitude                   : 6 deg 1' 54.60" W
GPS Altitude                    : 43.194 m
GPS Speed                       : 14.634
GPS Speed 3D                    : 14.73
GPS Latitude                    : 36 deg 42' 43.84" N
GPS Longitude                   : 6 deg 1' 54.62" W
GPS Altitude                    : 43.166 m
GPS Speed                       : 14.717
GPS Speed 3D                    : 14.63
Time Stamp                      : 34.164293
Camera Orientation              : (Binary data 2308 bytes, use -b option to extract)
Time Stamp                      : 34.164293
Image Orientation               : (Binary data 2308 bytes, use -b option to extract)
Time Stamp                      : 34.164293
Gravity Vector                  : (Binary data 1679 bytes, use -b option to extract)
Time Stamp                      : 34.130293
Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
Time Stamp                      : 34.130293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 34.130293
Audio Level                     : -20 -13 -18 -11 -20 -11 -21 -13 -18 -12 -18 -12 -21 -14 -24 -18 -18 -12 -21 -13
Time Stamp                      : 34.164293
Time Stamp                      : 34.164293
Sample Time                     : 0:00:35
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 35.166694
Input Orientation               : ZXY
Camera Temperature              : 42.59765625 C
Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
Time Stamp                      : 35.166694
Input Orientation               : ZXY
Camera Temperature              : 42.59765625 C
Gyroscope                       : (Binary data 11233 bytes, use -b option to extract)
Time Stamp                      : 35.165293
Exposure Times                  : 1/1153 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1128 1/1128 1/1128 1/1128 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116
Time Stamp                      : 35.165293
Color Temperatures              : 6485 6485 6485 6485 6485 6485 6485 6485 6485 6485
Time Stamp                      : 35.165293
White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
Time Stamp                      : 35.165293
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 35.165293
Luma Average                    : 81 80 79 79 79 80 80 80 79 78
Time Stamp                      : 35.165293
Input Uniformity                : 0.4580078125 0.4580078125 0.4580078125 0.4580078125 0.4287109375 0.4580078125 0.4580078125 0.4287109375 0.4287109375 0.4580078125
Time Stamp                      : 35.165293
Scene Classification            : SNOW 0.189999997615814, URBA 0.109999999403954, INDO 0.209999993443489, WATR 0.170000001788139, VEGE 0.0999999940395355, BEAC 0.219999998807907
Scene Classification            : SNOW 0.189999997615814, URBA 0.0999999940395355, INDO 0.219999998807907, WATR 0.170000001788139, VEGE 0.109999999403954, BEAC 0.209999993443489
Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.199999988079071, WATR 0.209999993443489, VEGE 0.109999999403954, BEAC 0.179999992251396
Scene Classification            : SNOW 0.209999993443489, URBA 0.129999995231628, INDO 0.199999988079071, WATR 0.199999988079071, VEGE 0.0899999961256981, BEAC 0.170000001788139
Scene Classification            : SNOW 0.199999988079071, URBA 0.109999999403954, INDO 0.209999993443489, WATR 0.189999997615814, VEGE 0.0999999940395355, BEAC 0.189999997615814
Scene Classification            : SNOW 0.189999997615814, URBA 0.119999997317791, INDO 0.199999988079071, WATR 0.189999997615814, VEGE 0.109999999403954, BEAC 0.189999997615814
Scene Classification            : SNOW 0.199999988079071, URBA 0.159999996423721, INDO 0.159999996423721, WATR 0.209999993443489, VEGE 0.0599999986588955, BEAC 0.209999993443489
Scene Classification            : SNOW 0.239999994635582, URBA 0.0799999982118607, INDO 0.149999991059303, WATR 0.159999996423721, VEGE 0.119999997317791, BEAC 0.25
Scene Classification            : SNOW 0.149999991059303, URBA 0.0999999940395355, INDO 0.219999998807907, WATR 0.189999997615814, VEGE 0.109999999403954, BEAC 0.229999989271164
Scene Classification            : SNOW 0.159999996423721, URBA 0.0999999940395355, INDO 0.219999998807907, WATR 0.209999993443489, VEGE 0.0999999940395355, BEAC 0.209999993443489
Time Stamp                      : 35.165293
Prediminant Hue                 : 172 124, 86 76, 44 28
Prediminant Hue                 : 172 137, 86 69, 44 25
Prediminant Hue                 : 86 143, 44 54, 253 21
Prediminant Hue                 : 172 125, 86 68, 44 28
Prediminant Hue                 : 172 125, 86 69, 44 32
Prediminant Hue                 : 172 107, 86 77, 44 37
Prediminant Hue                 : 172 118, 86 77, 44 37
Prediminant Hue                 : 172 117, 86 75, 44 37
Prediminant Hue                 : 172 107, 86 75, 44 40
Prediminant Hue                 : 172 105, 86 73, 44 39
Time Stamp                      : 35.165293
Time Stamp                      : 35.168132
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:05:42.100
GPS Horizontal Positioning Error: 3.89
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 43.82" N
GPS Longitude                   : 6 deg 1' 54.65" W
GPS Altitude                    : 43.143 m
GPS Speed                       : 14.739
GPS Speed 3D                    : 14.72
GPS Latitude                    : 36 deg 42' 43.80" N
GPS Longitude                   : 6 deg 1' 54.67" W
GPS Altitude                    : 43.068 m
GPS Speed                       : 14.793
GPS Speed 3D                    : 14.74
GPS Latitude                    : 36 deg 42' 43.78" N
GPS Longitude                   : 6 deg 1' 54.70" W
GPS Altitude                    : 43.016 m
GPS Speed                       : 14.966
GPS Speed 3D                    : 14.79
GPS Latitude                    : 36 deg 42' 43.77" N
GPS Longitude                   : 6 deg 1' 54.73" W
GPS Altitude                    : 42.969 m
GPS Speed                       : 15.063
GPS Speed 3D                    : 14.97
GPS Latitude                    : 36 deg 42' 43.75" N
GPS Longitude                   : 6 deg 1' 54.75" W
GPS Altitude                    : 42.888 m
GPS Speed                       : 15.248
GPS Speed 3D                    : 15.06
GPS Latitude                    : 36 deg 42' 43.73" N
GPS Longitude                   : 6 deg 1' 54.78" W
GPS Altitude                    : 42.761 m
GPS Speed                       : 15.154
GPS Speed 3D                    : 15.25
GPS Latitude                    : 36 deg 42' 43.72" N
GPS Longitude                   : 6 deg 1' 54.80" W
GPS Altitude                    : 42.688 m
GPS Speed                       : 15.015
GPS Speed 3D                    : 15.15
GPS Latitude                    : 36 deg 42' 43.70" N
GPS Longitude                   : 6 deg 1' 54.82" W
GPS Altitude                    : 42.705 m
GPS Speed                       : 15.001
GPS Speed 3D                    : 15.02
GPS Latitude                    : 36 deg 42' 43.68" N
GPS Longitude                   : 6 deg 1' 54.85" W
GPS Altitude                    : 42.68 m
GPS Speed                       : 15.008
GPS Speed 3D                    : 15
GPS Latitude                    : 36 deg 42' 43.66" N
GPS Longitude                   : 6 deg 1' 54.87" W
GPS Altitude                    : 42.635 m
GPS Speed                       : 15.002
GPS Speed 3D                    : 15.01
GPS Latitude                    : 36 deg 42' 43.64" N
GPS Longitude                   : 6 deg 1' 54.89" W
GPS Altitude                    : 42.51 m
GPS Speed                       : 14.827
GPS Speed 3D                    : 15
GPS Latitude                    : 36 deg 42' 43.62" N
GPS Longitude                   : 6 deg 1' 54.91" W
GPS Altitude                    : 42.477 m
GPS Speed                       : 14.792
GPS Speed 3D                    : 14.83
GPS Latitude                    : 36 deg 42' 43.61" N
GPS Longitude                   : 6 deg 1' 54.93" W
GPS Altitude                    : 42.455 m
GPS Speed                       : 14.766
GPS Speed 3D                    : 14.79
GPS Latitude                    : 36 deg 42' 43.59" N
GPS Longitude                   : 6 deg 1' 54.95" W
GPS Altitude                    : 42.42 m
GPS Speed                       : 14.752
GPS Speed 3D                    : 14.77
GPS Latitude                    : 36 deg 42' 43.57" N
GPS Longitude                   : 6 deg 1' 54.97" W
GPS Altitude                    : 42.344 m
GPS Speed                       : 14.753
GPS Speed 3D                    : 14.75
GPS Latitude                    : 36 deg 42' 43.55" N
GPS Longitude                   : 6 deg 1' 55.00" W
GPS Altitude                    : 42.264 m
GPS Speed                       : 14.788
GPS Speed 3D                    : 14.75
GPS Latitude                    : 36 deg 42' 43.53" N
GPS Longitude                   : 6 deg 1' 55.02" W
GPS Altitude                    : 42.242 m
GPS Speed                       : 14.848
GPS Speed 3D                    : 14.79
GPS Latitude                    : 36 deg 42' 43.51" N
GPS Longitude                   : 6 deg 1' 55.04" W
GPS Altitude                    : 42.231 m
GPS Speed                       : 14.969
GPS Speed 3D                    : 14.85
Time Stamp                      : 35.165293
Camera Orientation              : (Binary data 2295 bytes, use -b option to extract)
Time Stamp                      : 35.165293
Image Orientation               : (Binary data 2292 bytes, use -b option to extract)
Time Stamp                      : 35.165293
Gravity Vector                  : (Binary data 1671 bytes, use -b option to extract)
Time Stamp                      : 35.130293
Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 2
Time Stamp                      : 35.130293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 35.130293
Audio Level                     : -17 -11 -19 -13 -18 -11 -22 -13 -20 -11 -17 -11 -18 -12 -18 -10 -18 -12 -23 -14
Time Stamp                      : 35.165293
Time Stamp                      : 35.165293
Sample Time                     : 0:00:36
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 36.16879
Input Orientation               : ZXY
Camera Temperature              : 42.7265625 C
Accelerometer                   : (Binary data 10012 bytes, use -b option to extract)
Time Stamp                      : 36.16879
Input Orientation               : ZXY
Camera Temperature              : 42.7265625 C
Gyroscope                       : (Binary data 11161 bytes, use -b option to extract)
Time Stamp                      : 36.166293
Exposure Times                  : 1/1116 1/1128 1/1128 1/1128 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1104 1/1104 1/1104 1/1104 1/1104 1/1092 1/1092 1/1092 1/1092 1/1092 1/1092 1/1092 1/1092 1/1092 1/1080 1/1080 1/1080 1/1080 1/1080
Time Stamp                      : 36.166293
Color Temperatures              : 6485 6485 6485 6485 6485 6485 6485 6485 6485 6485
Time Stamp                      : 36.166293
White Balance RGB               : (Binary data 239 bytes, use -b option to extract)
Time Stamp                      : 36.166293
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 36.166293
Luma Average                    : 78 78 78 78 77 76 75 75 76 77
Time Stamp                      : 36.166293
Input Uniformity                : 0.4580078125 0.4580078125 0.4580078125 0.4580078125 0.4287109375 0.4287109375 0.4287109375 0.400390625 0.400390625 0.400390625
Time Stamp                      : 36.166293
Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.239999994635582, WATR 0.229999989271164, VEGE 0.0899999961256981, BEAC 0.159999996423721
Scene Classification            : SNOW 0.170000001788139, URBA 0.0700000002980232, INDO 0.209999993443489, WATR 0.239999994635582, VEGE 0.119999997317791, BEAC 0.189999997615814
Scene Classification            : SNOW 0.229999989271164, URBA 0.0700000002980232, INDO 0.199999988079071, WATR 0.229999989271164, VEGE 0.0999999940395355, BEAC 0.170000001788139
Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.170000001788139, WATR 0.239999994635582, VEGE 0.140000000596046, BEAC 0.199999988079071
Scene Classification            : SNOW 0.189999997615814, URBA 0.0899999961256981, INDO 0.170000001788139, WATR 0.189999997615814, VEGE 0.140000000596046, BEAC 0.219999998807907
Scene Classification            : SNOW 0.149999991059303, URBA 0.0999999940395355, INDO 0.129999995231628, WATR 0.209999993443489, VEGE 0.159999996423721, BEAC 0.25
Scene Classification            : SNOW 0.199999988079071, URBA 0.0799999982118607, INDO 0.149999991059303, WATR 0.239999994635582, VEGE 0.129999995231628, BEAC 0.199999988079071
Scene Classification            : SNOW 0.179999992251396, URBA 0.0899999961256981, INDO 0.140000000596046, WATR 0.219999998807907, VEGE 0.149999991059303, BEAC 0.219999998807907
Scene Classification            : SNOW 0.159999996423721, URBA 0.0899999961256981, INDO 0.119999997317791, WATR 0.209999993443489, VEGE 0.170000001788139, BEAC 0.25
Scene Classification            : SNOW 0.129999995231628, URBA 0.0799999982118607, INDO 0.119999997317791, WATR 0.25, VEGE 0.179999992251396, BEAC 0.239999994635582
Time Stamp                      : 36.166293
Prediminant Hue                 : 172 115, 86 74, 44 40
Prediminant Hue                 : 172 123, 86 70, 44 40
Prediminant Hue                 : 172 126, 86 69, 44 40
Prediminant Hue                 : 172 113, 86 70, 44 40
Prediminant Hue                 : 172 121, 86 69, 44 40
Prediminant Hue                 : 172 112, 86 68, 44 40
Prediminant Hue                 : 172 110, 86 65, 44 41
Prediminant Hue                 : 172 109, 86 66, 44 43
Prediminant Hue                 : 172 111, 86 70, 44 45
Prediminant Hue                 : 172 102, 86 72, 44 44
Time Stamp                      : 36.166293
Time Stamp                      : 36.160952
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:05:43.090
GPS Horizontal Positioning Error: 1.99
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 43.49" N
GPS Longitude                   : 6 deg 1' 55.06" W
GPS Altitude                    : 42.197 m
GPS Speed                       : 14.934
GPS Speed 3D                    : 14.97
GPS Latitude                    : 36 deg 42' 43.47" N
GPS Longitude                   : 6 deg 1' 55.08" W
GPS Altitude                    : 42.158 m
GPS Speed                       : 14.871
GPS Speed 3D                    : 14.94
GPS Latitude                    : 36 deg 42' 43.45" N
GPS Longitude                   : 6 deg 1' 55.10" W
GPS Altitude                    : 42.146 m
GPS Speed                       : 14.855
GPS Speed 3D                    : 14.87
GPS Latitude                    : 36 deg 42' 43.43" N
GPS Longitude                   : 6 deg 1' 55.12" W
GPS Altitude                    : 42.101 m
GPS Speed                       : 14.913
GPS Speed 3D                    : 14.86
GPS Latitude                    : 36 deg 42' 43.40" N
GPS Longitude                   : 6 deg 1' 55.14" W
GPS Altitude                    : 42.156 m
GPS Speed                       : 14.946
GPS Speed 3D                    : 14.91
GPS Latitude                    : 36 deg 42' 43.38" N
GPS Longitude                   : 6 deg 1' 55.16" W
GPS Altitude                    : 42.217 m
GPS Speed                       : 14.835
GPS Speed 3D                    : 14.95
GPS Latitude                    : 36 deg 42' 43.36" N
GPS Longitude                   : 6 deg 1' 55.17" W
GPS Altitude                    : 42.199 m
GPS Speed                       : 14.814
GPS Speed 3D                    : 14.84
GPS Latitude                    : 36 deg 42' 43.34" N
GPS Longitude                   : 6 deg 1' 55.19" W
GPS Altitude                    : 42.173 m
GPS Speed                       : 14.842
GPS Speed 3D                    : 14.81
GPS Latitude                    : 36 deg 42' 43.32" N
GPS Longitude                   : 6 deg 1' 55.21" W
GPS Altitude                    : 42.226 m
GPS Speed                       : 14.888
GPS Speed 3D                    : 14.84
GPS Latitude                    : 36 deg 42' 43.30" N
GPS Longitude                   : 6 deg 1' 55.23" W
GPS Altitude                    : 42.115 m
GPS Speed                       : 14.748
GPS Speed 3D                    : 14.89
GPS Latitude                    : 36 deg 42' 43.28" N
GPS Longitude                   : 6 deg 1' 55.25" W
GPS Altitude                    : 41.994 m
GPS Speed                       : 14.748
GPS Speed 3D                    : 14.75
GPS Latitude                    : 36 deg 42' 43.26" N
GPS Longitude                   : 6 deg 1' 55.26" W
GPS Altitude                    : 42.024 m
GPS Speed                       : 14.808
GPS Speed 3D                    : 14.75
GPS Latitude                    : 36 deg 42' 43.23" N
GPS Longitude                   : 6 deg 1' 55.28" W
GPS Altitude                    : 41.999 m
GPS Speed                       : 14.873
GPS Speed 3D                    : 14.81
GPS Latitude                    : 36 deg 42' 43.21" N
GPS Longitude                   : 6 deg 1' 55.30" W
GPS Altitude                    : 42.187 m
GPS Speed                       : 14.699
GPS Speed 3D                    : 14.87
GPS Latitude                    : 36 deg 42' 43.19" N
GPS Longitude                   : 6 deg 1' 55.31" W
GPS Altitude                    : 42.289 m
GPS Speed                       : 14.663
GPS Speed 3D                    : 14.7
GPS Latitude                    : 36 deg 42' 43.16" N
GPS Longitude                   : 6 deg 1' 55.33" W
GPS Altitude                    : 42.273 m
GPS Speed                       : 14.677
GPS Speed 3D                    : 14.66
GPS Latitude                    : 36 deg 42' 43.14" N
GPS Longitude                   : 6 deg 1' 55.34" W
GPS Altitude                    : 42.348 m
GPS Speed                       : 14.773
GPS Speed 3D                    : 14.68
GPS Latitude                    : 36 deg 42' 43.12" N
GPS Longitude                   : 6 deg 1' 55.36" W
GPS Altitude                    : 42.366 m
GPS Speed                       : 14.74
GPS Speed 3D                    : 14.77
Time Stamp                      : 36.166293
Camera Orientation              : (Binary data 2316 bytes, use -b option to extract)
Time Stamp                      : 36.166293
Image Orientation               : (Binary data 2322 bytes, use -b option to extract)
Time Stamp                      : 36.166293
Gravity Vector                  : (Binary data 1639 bytes, use -b option to extract)
Time Stamp                      : 36.130293
Wind Processing                 : 0 2 0 2 0 2 0 2 0 3 0 3 0 4 0 5 0 5 0 5
Time Stamp                      : 36.130293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 36.130293
Audio Level                     : -20 -12 -26 -18 -16 -11 -19 -10 -20 -11 -23 -14 -22 -12 -18 -11 -21 -14 -19 -11
Time Stamp                      : 36.166293
Time Stamp                      : 36.166293
Sample Time                     : 0:00:37
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 37.165845
Input Orientation               : ZXY
Camera Temperature              : 42.857421875 C
Accelerometer                   : (Binary data 10026 bytes, use -b option to extract)
Time Stamp                      : 37.165845
Input Orientation               : ZXY
Camera Temperature              : 42.857421875 C
Gyroscope                       : (Binary data 11223 bytes, use -b option to extract)
Time Stamp                      : 37.167293
Exposure Times                  : 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1058 1/1058 1/1058 1/1058 1/1058 1/1058 1/1058 1/1047 1/1047 1/1047 1/1047 1/1047 1/1037 1/1037 1/1037 1/1037 1/1037 1/1027 1/1027 1/1027 1/1027
Time Stamp                      : 37.167293
Color Temperatures              : 6446 6446 6446 6446 6446 6406 6406 6406 6367 6367
Time Stamp                      : 37.167293
White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
Time Stamp                      : 37.167293
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 37.167293
Luma Average                    : 78 78 79 80 80 80 79 79 80 80
Time Stamp                      : 37.167293
Input Uniformity                : 0.400390625 0.400390625 0.400390625 0.400390625 0.400390625 0.400390625 0.400390625 0.400390625 0.4287109375 0.4287109375
Time Stamp                      : 37.167293
Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.170000001788139, WATR 0.199999988079071, VEGE 0.149999991059303, BEAC 0.199999988079071
Scene Classification            : SNOW 0.159999996423721, URBA 0.0599999986588955, INDO 0.179999992251396, WATR 0.259999990463257, VEGE 0.159999996423721, BEAC 0.179999992251396
Scene Classification            : SNOW 0.159999996423721, URBA 0.0599999986588955, INDO 0.179999992251396, WATR 0.25, VEGE 0.119999997317791, BEAC 0.229999989271164
Scene Classification            : SNOW 0.159999996423721, URBA 0.0599999986588955, INDO 0.189999997615814, WATR 0.239999994635582, VEGE 0.140000000596046, BEAC 0.209999993443489
Scene Classification            : SNOW 0.239999994635582, URBA 0.0899999961256981, INDO 0.119999997317791, WATR 0.229999989271164, VEGE 0.119999997317791, BEAC 0.199999988079071
Scene Classification            : SNOW 0.170000001788139, URBA 0.0700000002980232, INDO 0.209999993443489, WATR 0.219999998807907, VEGE 0.119999997317791, BEAC 0.209999993443489
Scene Classification            : SNOW 0.199999988079071, URBA 0.0599999986588955, INDO 0.159999996423721, WATR 0.199999988079071, VEGE 0.159999996423721, BEAC 0.219999998807907
Scene Classification            : SNOW 0.170000001788139, URBA 0.0999999940395355, INDO 0.229999989271164, WATR 0.199999988079071, VEGE 0.0799999982118607, BEAC 0.219999998807907
Scene Classification            : SNOW 0.179999992251396, URBA 0.0700000002980232, INDO 0.229999989271164, WATR 0.199999988079071, VEGE 0.0899999961256981, BEAC 0.229999989271164
Scene Classification            : SNOW 0.149999991059303, URBA 0.0799999982118607, INDO 0.259999990463257, WATR 0.159999996423721, VEGE 0.0799999982118607, BEAC 0.269999980926514
Time Stamp                      : 37.167293
Prediminant Hue                 : 172 103, 86 77, 44 45
Prediminant Hue                 : 172 102, 86 77, 44 42
Prediminant Hue                 : 172 104, 86 76, 44 40
Prediminant Hue                 : 172 101, 86 77, 44 40
Prediminant Hue                 : 172 93, 86 80, 44 40
Prediminant Hue                 : 172 93, 86 78, 44 40
Prediminant Hue                 : 172 95, 86 79, 44 41
Prediminant Hue                 : 172 94, 86 80, 44 39
Prediminant Hue                 : 172 95, 86 84, 44 39
Prediminant Hue                 : 172 99, 86 83, 44 35
Time Stamp                      : 37.167293
Time Stamp                      : 37.150552
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:05:44.135
GPS Horizontal Positioning Error: 4.68
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 43.09" N
GPS Longitude                   : 6 deg 1' 55.38" W
GPS Altitude                    : 42.272 m
GPS Speed                       : 14.676
GPS Speed 3D                    : 14.74
GPS Latitude                    : 36 deg 42' 43.07" N
GPS Longitude                   : 6 deg 1' 55.39" W
GPS Altitude                    : 42.284 m
GPS Speed                       : 14.749
GPS Speed 3D                    : 14.68
GPS Latitude                    : 36 deg 42' 43.05" N
GPS Longitude                   : 6 deg 1' 55.41" W
GPS Altitude                    : 42.225 m
GPS Speed                       : 14.735
GPS Speed 3D                    : 14.75
GPS Latitude                    : 36 deg 42' 43.02" N
GPS Longitude                   : 6 deg 1' 55.43" W
GPS Altitude                    : 42.266 m
GPS Speed                       : 14.843
GPS Speed 3D                    : 14.74
GPS Latitude                    : 36 deg 42' 43.00" N
GPS Longitude                   : 6 deg 1' 55.44" W
GPS Altitude                    : 42.169 m
GPS Speed                       : 14.82
GPS Speed 3D                    : 14.84
GPS Latitude                    : 36 deg 42' 42.98" N
GPS Longitude                   : 6 deg 1' 55.46" W
GPS Altitude                    : 42.218 m
GPS Speed                       : 14.806
GPS Speed 3D                    : 14.82
GPS Latitude                    : 36 deg 42' 42.96" N
GPS Longitude                   : 6 deg 1' 55.48" W
GPS Altitude                    : 42.07 m
GPS Speed                       : 14.735
GPS Speed 3D                    : 14.81
