ExifTool Version Number         : 12.40
GPS Longitude                   : 5 deg 55' 54.09" W
GPS Altitude                    : 40.391 m
GPS Speed                       : 17.037
GPS Speed 3D                    : 17.11
GPS Latitude                    : 37 deg 33' 28.12" N
GPS Longitude                   : 5 deg 55' 54.07" W
GPS Altitude                    : 40.32 m
GPS Speed                       : 16.933
GPS Speed 3D                    : 17.04
GPS Latitude                    : 37 deg 33' 28.09" N
GPS Longitude                   : 5 deg 55' 54.06" W
GPS Altitude                    : 40.256 m
GPS Speed                       : 16.804
GPS Speed 3D                    : 16.93
GPS Latitude                    : 37 deg 33' 28.07" N
GPS Longitude                   : 5 deg 55' 54.04" W
GPS Altitude                    : 40.167 m
GPS Speed                       : 16.724
GPS Speed 3D                    : 16.8
GPS Latitude                    : 37 deg 33' 28.04" N
GPS Longitude                   : 5 deg 55' 54.02" W
GPS Altitude                    : 40.088 m
GPS Speed                       : 16.629
GPS Speed 3D                    : 16.72
GPS Latitude                    : 37 deg 33' 28.02" N
GPS Longitude                   : 5 deg 55' 54.01" W
GPS Altitude                    : 40.021 m
GPS Speed                       : 16.521
GPS Speed 3D                    : 16.63
GPS Latitude                    : 37 deg 33' 28.00" N
GPS Longitude                   : 5 deg 55' 53.99" W
GPS Altitude                    : 39.981 m
GPS Speed                       : 16.338
GPS Speed 3D                    : 16.52
GPS Latitude                    : 37 deg 33' 27.97" N
GPS Longitude                   : 5 deg 55' 53.98" W
GPS Altitude                    : 39.932 m
GPS Speed                       : 16.205
GPS Speed 3D                    : 16.34
GPS Latitude                    : 37 deg 33' 27.95" N
GPS Longitude                   : 5 deg 55' 53.97" W
GPS Altitude                    : 39.866 m
GPS Speed                       : 16.028
GPS Speed 3D                    : 16.21
GPS Latitude                    : 37 deg 33' 27.92" N
GPS Longitude                   : 5 deg 55' 53.95" W
GPS Altitude                    : 39.803 m
GPS Speed                       : 15.916
GPS Speed 3D                    : 16.03
GPS Latitude                    : 37 deg 33' 27.90" N
GPS Longitude                   : 5 deg 55' 53.94" W
GPS Altitude                    : 39.774 m
GPS Speed                       : 15.895
GPS Speed 3D                    : 15.92
GPS Latitude                    : 37 deg 33' 27.87" N
GPS Longitude                   : 5 deg 55' 53.93" W
GPS Altitude                    : 39.732 m
GPS Speed                       : 15.912
GPS Speed 3D                    : 15.9
GPS Latitude                    : 37 deg 33' 27.85" N
GPS Longitude                   : 5 deg 55' 53.92" W
GPS Altitude                    : 39.663 m
GPS Speed                       : 15.911
GPS Speed 3D                    : 15.91
GPS Latitude                    : 37 deg 33' 27.82" N
GPS Longitude                   : 5 deg 55' 53.90" W
GPS Altitude                    : 39.616 m
GPS Speed                       : 15.958
GPS Speed 3D                    : 15.91
Time Stamp                      : 91.154517
Time Stamp                      : 91.154517
Time Stamp                      : 91.154517
Time Stamp                      : 91.163517
Time Stamp                      : 91.163517
Time Stamp                      : 91.163517
Time Stamp                      : 91.154517
Sample Time                     : 0:01:32
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 92.155704
Input Orientation               : ZXY
Camera Temperature              : 40.17578125 C
Accelerometer                   : (Binary data 10234 bytes, use -b option to extract)
Time Stamp                      : 92.155704
Input Orientation               : ZXY
Camera Temperature              : 40.17578125 C
Gyroscope                       : (Binary data 10946 bytes, use -b option to extract)
Time Stamp                      : 92.155517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 92.155517
Color Temperatures              : 4581 4581 4581 4581 4581 4581 4581 4581 4581 4581
Time Stamp                      : 92.155517
White Balance RGB               : (Binary data 234 bytes, use -b option to extract)
Time Stamp                      : 92.155517
ISO Speeds                      : 102 103 104 104 105 105 106 106 107 107 107 107 108 108 108 109 109 109 109 109 109 109 109 108 108 107 107 107 107 106
Time Stamp                      : 92.155517
Input Uniformity                : 0.9150390625 0.8857421875 0.71484375 0.71484375 0.6865234375 0.71484375 0.71484375 0.71484375 0.771484375 0.7431640625
Time Stamp                      : 92.170528
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:53:26.729
GPS Horizontal Positioning Error: 1.06
GPS Latitude                    : 37 deg 33' 27.79" N
GPS Longitude                   : 5 deg 55' 53.89" W
GPS Altitude                    : 39.571 m
GPS Speed                       : 15.914
GPS Speed 3D                    : 15.96
GPS Latitude                    : 37 deg 33' 27.77" N
GPS Longitude                   : 5 deg 55' 53.88" W
GPS Altitude                    : 39.531 m
GPS Speed                       : 15.976
GPS Speed 3D                    : 15.91
GPS Latitude                    : 37 deg 33' 27.74" N
GPS Longitude                   : 5 deg 55' 53.88" W
GPS Altitude                    : 39.477 m
GPS Speed                       : 16.09
GPS Speed 3D                    : 15.98
GPS Latitude                    : 37 deg 33' 27.71" N
GPS Longitude                   : 5 deg 55' 53.87" W
GPS Altitude                    : 39.44 m
GPS Speed                       : 16.104
GPS Speed 3D                    : 16.09
GPS Latitude                    : 37 deg 33' 27.69" N
GPS Longitude                   : 5 deg 55' 53.86" W
GPS Altitude                    : 39.442 m
GPS Speed                       : 16.151
GPS Speed 3D                    : 16.1
GPS Latitude                    : 37 deg 33' 27.66" N
GPS Longitude                   : 5 deg 55' 53.85" W
GPS Altitude                    : 39.41 m
GPS Speed                       : 16.076
GPS Speed 3D                    : 16.15
GPS Latitude                    : 37 deg 33' 27.63" N
GPS Longitude                   : 5 deg 55' 53.85" W
GPS Altitude                    : 39.346 m
GPS Speed                       : 15.941
GPS Speed 3D                    : 16.08
GPS Latitude                    : 37 deg 33' 27.61" N
GPS Longitude                   : 5 deg 55' 53.84" W
GPS Altitude                    : 39.32 m
GPS Speed                       : 15.772
GPS Speed 3D                    : 15.94
GPS Latitude                    : 37 deg 33' 27.58" N
GPS Longitude                   : 5 deg 55' 53.83" W
GPS Altitude                    : 39.292 m
GPS Speed                       : 15.612
GPS Speed 3D                    : 15.77
GPS Latitude                    : 37 deg 33' 27.55" N
GPS Longitude                   : 5 deg 55' 53.82" W
GPS Altitude                    : 39.265 m
GPS Speed                       : 15.673
GPS Speed 3D                    : 15.61
GPS Latitude                    : 37 deg 33' 27.53" N
GPS Longitude                   : 5 deg 55' 53.82" W
GPS Altitude                    : 39.242 m
GPS Speed                       : 15.724
GPS Speed 3D                    : 15.67
GPS Latitude                    : 37 deg 33' 27.50" N
GPS Longitude                   : 5 deg 55' 53.81" W
GPS Altitude                    : 39.244 m
GPS Speed                       : 15.673
GPS Speed 3D                    : 15.72
GPS Latitude                    : 37 deg 33' 27.47" N
GPS Longitude                   : 5 deg 55' 53.81" W
GPS Altitude                    : 39.234 m
GPS Speed                       : 15.65
GPS Speed 3D                    : 15.67
GPS Latitude                    : 37 deg 33' 27.44" N
GPS Longitude                   : 5 deg 55' 53.81" W
GPS Altitude                    : 39.213 m
GPS Speed                       : 15.655
GPS Speed 3D                    : 15.65
GPS Latitude                    : 37 deg 33' 27.42" N
GPS Longitude                   : 5 deg 55' 53.80" W
GPS Altitude                    : 39.198 m
GPS Speed                       : 15.685
GPS Speed 3D                    : 15.66
GPS Latitude                    : 37 deg 33' 27.39" N
GPS Longitude                   : 5 deg 55' 53.80" W
GPS Altitude                    : 39.194 m
GPS Speed                       : 15.752
GPS Speed 3D                    : 15.69
GPS Latitude                    : 37 deg 33' 27.36" N
GPS Longitude                   : 5 deg 55' 53.80" W
GPS Altitude                    : 39.165 m
GPS Speed                       : 15.714
GPS Speed 3D                    : 15.75
GPS Latitude                    : 37 deg 33' 27.33" N
GPS Longitude                   : 5 deg 55' 53.80" W
GPS Altitude                    : 39.125 m
GPS Speed                       : 15.687
GPS Speed 3D                    : 15.71
Time Stamp                      : 92.155517
Time Stamp                      : 92.155517
Time Stamp                      : 92.155517
Time Stamp                      : 92.163517
Time Stamp                      : 92.163517
Time Stamp                      : 92.163517
Time Stamp                      : 92.155517
Sample Time                     : 0:01:33
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 93.157716
Input Orientation               : ZXY
Camera Temperature              : 40.232421875 C
Accelerometer                   : (Binary data 10358 bytes, use -b option to extract)
Time Stamp                      : 93.157716
Input Orientation               : ZXY
Camera Temperature              : 40.232421875 C
Gyroscope                       : (Binary data 11135 bytes, use -b option to extract)
Time Stamp                      : 93.156517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/969
Time Stamp                      : 93.156517
Color Temperatures              : 4581 4581 4581 4581 4581 4581 4593 4593 4593 4606
Time Stamp                      : 93.156517
White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
Time Stamp                      : 93.156517
ISO Speeds                      : 106 106 105 104 104 104 104 103 103 103 102 102 102 102 102 102 102 101 101 101 101 101 101 101 101 100 100 100 100 100
Time Stamp                      : 93.156517
Input Uniformity                : 0.771484375 0.771484375 0.771484375 0.771484375 0.771484375 0.71484375 0.71484375 0.71484375 0.71484375 0.71484375
Time Stamp                      : 93.161064
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:53:27.719
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 27.31" N
GPS Longitude                   : 5 deg 55' 53.80" W
GPS Altitude                    : 39.099 m
GPS Speed                       : 15.719
GPS Speed 3D                    : 15.69
GPS Latitude                    : 37 deg 33' 27.28" N
GPS Longitude                   : 5 deg 55' 53.80" W
GPS Altitude                    : 39.083 m
GPS Speed                       : 15.692
GPS Speed 3D                    : 15.72
GPS Latitude                    : 37 deg 33' 27.25" N
GPS Longitude                   : 5 deg 55' 53.81" W
GPS Altitude                    : 39.056 m
GPS Speed                       : 15.685
GPS Speed 3D                    : 15.69
GPS Latitude                    : 37 deg 33' 27.22" N
GPS Longitude                   : 5 deg 55' 53.81" W
GPS Altitude                    : 39.037 m
GPS Speed                       : 15.674
GPS Speed 3D                    : 15.68
GPS Latitude                    : 37 deg 33' 27.20" N
GPS Longitude                   : 5 deg 55' 53.81" W
GPS Altitude                    : 39.004 m
GPS Speed                       : 15.807
GPS Speed 3D                    : 15.67
GPS Latitude                    : 37 deg 33' 27.17" N
GPS Longitude                   : 5 deg 55' 53.82" W
GPS Altitude                    : 38.97 m
GPS Speed                       : 15.945
GPS Speed 3D                    : 15.81
GPS Latitude                    : 37 deg 33' 27.14" N
GPS Longitude                   : 5 deg 55' 53.83" W
GPS Altitude                    : 38.97 m
GPS Speed                       : 15.944
GPS Speed 3D                    : 15.94
GPS Latitude                    : 37 deg 33' 27.11" N
GPS Longitude                   : 5 deg 55' 53.83" W
GPS Altitude                    : 38.964 m
GPS Speed                       : 15.789
GPS Speed 3D                    : 15.94
GPS Latitude                    : 37 deg 33' 27.09" N
GPS Longitude                   : 5 deg 55' 53.84" W
GPS Altitude                    : 38.937 m
GPS Speed                       : 15.784
GPS Speed 3D                    : 15.79
GPS Latitude                    : 37 deg 33' 27.06" N
GPS Longitude                   : 5 deg 55' 53.85" W
GPS Altitude                    : 38.892 m
GPS Speed                       : 15.777
GPS Speed 3D                    : 15.78
GPS Latitude                    : 37 deg 33' 27.03" N
GPS Longitude                   : 5 deg 55' 53.86" W
GPS Altitude                    : 38.824 m
GPS Speed                       : 15.95
GPS Speed 3D                    : 15.78
GPS Latitude                    : 37 deg 33' 27.01" N
GPS Longitude                   : 5 deg 55' 53.88" W
GPS Altitude                    : 38.783 m
GPS Speed                       : 16.006
GPS Speed 3D                    : 15.95
GPS Latitude                    : 37 deg 33' 26.98" N
GPS Longitude                   : 5 deg 55' 53.89" W
GPS Altitude                    : 38.753 m
GPS Speed                       : 16.106
GPS Speed 3D                    : 16.01
GPS Latitude                    : 37 deg 33' 26.95" N
GPS Longitude                   : 5 deg 55' 53.90" W
GPS Altitude                    : 38.737 m
GPS Speed                       : 16.191
GPS Speed 3D                    : 16.11
GPS Latitude                    : 37 deg 33' 26.93" N
GPS Longitude                   : 5 deg 55' 53.92" W
GPS Altitude                    : 38.706 m
GPS Speed                       : 16.264
GPS Speed 3D                    : 16.19
GPS Latitude                    : 37 deg 33' 26.90" N
GPS Longitude                   : 5 deg 55' 53.93" W
GPS Altitude                    : 38.692 m
GPS Speed                       : 16.433
GPS Speed 3D                    : 16.26
GPS Latitude                    : 37 deg 33' 26.88" N
GPS Longitude                   : 5 deg 55' 53.95" W
GPS Altitude                    : 38.676 m
GPS Speed                       : 16.365
GPS Speed 3D                    : 16.43
GPS Latitude                    : 37 deg 33' 26.85" N
GPS Longitude                   : 5 deg 55' 53.97" W
GPS Altitude                    : 38.628 m
GPS Speed                       : 16.489
GPS Speed 3D                    : 16.37
Time Stamp                      : 93.156517
Time Stamp                      : 93.156517
Time Stamp                      : 93.156517
Time Stamp                      : 93.163517
Time Stamp                      : 93.163517
Time Stamp                      : 93.163517
Time Stamp                      : 93.156517
Sample Time                     : 0:01:34
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 94.159726
Input Orientation               : ZXY
Camera Temperature              : 40.244140625 C
Accelerometer                   : (Binary data 10179 bytes, use -b option to extract)
Time Stamp                      : 94.159726
Input Orientation               : ZXY
Camera Temperature              : 40.244140625 C
Gyroscope                       : (Binary data 10799 bytes, use -b option to extract)
Time Stamp                      : 94.157517
Exposure Times                  : 1/969 1/969 1/969 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/978 1/987 1/987 1/987 1/987 1/997 1/997 1/997 1/997 1/997 1/997 1/997 1/997 1/997 1/997
Time Stamp                      : 94.157517
Color Temperatures              : 4606 4606 4606 4606 4606 4593 4593 4593 4593 4581
Time Stamp                      : 94.157517
White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
Time Stamp                      : 94.157517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 94.157517
Input Uniformity                : 0.71484375 0.7431640625 0.771484375 0.771484375 0.80078125 0.80078125 0.80078125 0.80078125 0.80078125 0.771484375
Time Stamp                      : 94.150952
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:53:28.709
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 26.82" N
GPS Longitude                   : 5 deg 55' 53.99" W
GPS Altitude                    : 38.603 m
GPS Speed                       : 16.545
GPS Speed 3D                    : 16.49
GPS Latitude                    : 37 deg 33' 26.80" N
GPS Longitude                   : 5 deg 55' 54.01" W
GPS Altitude                    : 38.59 m
GPS Speed                       : 16.463
GPS Speed 3D                    : 16.55
GPS Latitude                    : 37 deg 33' 26.77" N
GPS Longitude                   : 5 deg 55' 54.03" W
GPS Altitude                    : 38.589 m
GPS Speed                       : 16.441
GPS Speed 3D                    : 16.46
GPS Latitude                    : 37 deg 33' 26.75" N
GPS Longitude                   : 5 deg 55' 54.05" W
GPS Altitude                    : 38.582 m
GPS Speed                       : 16.349
GPS Speed 3D                    : 16.44
GPS Latitude                    : 37 deg 33' 26.72" N
GPS Longitude                   : 5 deg 55' 54.07" W
GPS Altitude                    : 38.575 m
GPS Speed                       : 16.398
GPS Speed 3D                    : 16.35
GPS Latitude                    : 37 deg 33' 26.70" N
GPS Longitude                   : 5 deg 55' 54.09" W
GPS Altitude                    : 38.538 m
GPS Speed                       : 16.538
GPS Speed 3D                    : 16.4
GPS Latitude                    : 37 deg 33' 26.68" N
GPS Longitude                   : 5 deg 55' 54.11" W
GPS Altitude                    : 38.513 m
GPS Speed                       : 16.707
GPS Speed 3D                    : 16.54
GPS Latitude                    : 37 deg 33' 26.65" N
GPS Longitude                   : 5 deg 55' 54.14" W
GPS Altitude                    : 38.475 m
GPS Speed                       : 16.728
GPS Speed 3D                    : 16.71
GPS Latitude                    : 37 deg 33' 26.63" N
GPS Longitude                   : 5 deg 55' 54.16" W
GPS Altitude                    : 38.44 m
GPS Speed                       : 16.787
GPS Speed 3D                    : 16.73
GPS Latitude                    : 37 deg 33' 26.61" N
GPS Longitude                   : 5 deg 55' 54.18" W
GPS Altitude                    : 38.413 m
GPS Speed                       : 16.828
GPS Speed 3D                    : 16.79
GPS Latitude                    : 37 deg 33' 26.58" N
GPS Longitude                   : 5 deg 55' 54.21" W
GPS Altitude                    : 38.374 m
GPS Speed                       : 16.839
GPS Speed 3D                    : 16.83
GPS Latitude                    : 37 deg 33' 26.56" N
GPS Longitude                   : 5 deg 55' 54.23" W
GPS Altitude                    : 38.32 m
GPS Speed                       : 16.82
GPS Speed 3D                    : 16.84
GPS Latitude                    : 37 deg 33' 26.54" N
GPS Longitude                   : 5 deg 55' 54.25" W
GPS Altitude                    : 38.273 m
GPS Speed                       : 17.042
GPS Speed 3D                    : 16.82
GPS Latitude                    : 37 deg 33' 26.51" N
GPS Longitude                   : 5 deg 55' 54.28" W
GPS Altitude                    : 38.239 m
GPS Speed                       : 17.236
GPS Speed 3D                    : 17.04
GPS Latitude                    : 37 deg 33' 26.49" N
GPS Longitude                   : 5 deg 55' 54.30" W
GPS Altitude                    : 38.262 m
GPS Speed                       : 17.159
GPS Speed 3D                    : 17.24
GPS Latitude                    : 37 deg 33' 26.46" N
GPS Longitude                   : 5 deg 55' 54.32" W
GPS Altitude                    : 38.263 m
GPS Speed                       : 17.173
GPS Speed 3D                    : 17.16
GPS Latitude                    : 37 deg 33' 26.43" N
GPS Longitude                   : 5 deg 55' 54.34" W
GPS Altitude                    : 38.262 m
GPS Speed                       : 17.222
GPS Speed 3D                    : 17.17
GPS Latitude                    : 37 deg 33' 26.41" N
GPS Longitude                   : 5 deg 55' 54.36" W
GPS Altitude                    : 38.239 m
GPS Speed                       : 17.231
GPS Speed 3D                    : 17.22
Time Stamp                      : 94.157517
Time Stamp                      : 94.157517
Time Stamp                      : 94.157517
Time Stamp                      : 94.163517
Time Stamp                      : 94.163517
Time Stamp                      : 94.163517
Time Stamp                      : 94.157517
Sample Time                     : 0:01:35
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 95.156704
Input Orientation               : ZXY
Camera Temperature              : 40.267578125 C
Accelerometer                   : (Binary data 10090 bytes, use -b option to extract)
Time Stamp                      : 95.156704
Input Orientation               : ZXY
Camera Temperature              : 40.267578125 C
Gyroscope                       : (Binary data 11226 bytes, use -b option to extract)
Time Stamp                      : 95.158517
Exposure Times                  : 1/997 1/997 1/997 1/987 1/987 1/987 1/987 1/987 1/987 1/997 1/997 1/997 1/997 1/997 1/1006 1/1006 1/1006 1/1016 1/1016 1/1016 1/1027 1/1037 1/1047 1/1047 1/1058 1/1069 1/1080 1/1092 1/1104 1/1104
Time Stamp                      : 95.158517
Color Temperatures              : 4581 4581 4581 4581 4581 4581 4581 4581 4581 4593
Time Stamp                      : 95.158517
White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
Time Stamp                      : 95.158517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 95.158517
Input Uniformity                : 0.771484375 0.7431640625 0.71484375 0.71484375 0.6572265625 0.62890625 0.6005859375 0.572265625 0.62890625 0.6865234375
Time Stamp                      : 95.141112
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:53:29.699
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 26.38" N
GPS Longitude                   : 5 deg 55' 54.38" W
GPS Altitude                    : 38.203 m
GPS Speed                       : 17.349
GPS Speed 3D                    : 17.23
GPS Latitude                    : 37 deg 33' 26.35" N
GPS Longitude                   : 5 deg 55' 54.39" W
GPS Altitude                    : 38.174 m
GPS Speed                       : 17.435
GPS Speed 3D                    : 17.35
GPS Latitude                    : 37 deg 33' 26.32" N
GPS Longitude                   : 5 deg 55' 54.41" W
GPS Altitude                    : 38.145 m
GPS Speed                       : 17.582
GPS Speed 3D                    : 17.43
GPS Latitude                    : 37 deg 33' 26.29" N
GPS Longitude                   : 5 deg 55' 54.43" W
GPS Altitude                    : 38.126 m
GPS Speed                       : 17.691
GPS Speed 3D                    : 17.58
GPS Latitude                    : 37 deg 33' 26.26" N
GPS Longitude                   : 5 deg 55' 54.44" W
GPS Altitude                    : 38.1 m
GPS Speed                       : 17.732
GPS Speed 3D                    : 17.69
GPS Latitude                    : 37 deg 33' 26.23" N
GPS Longitude                   : 5 deg 55' 54.45" W
GPS Altitude                    : 38.083 m
GPS Speed                       : 17.806
GPS Speed 3D                    : 17.73
GPS Latitude                    : 37 deg 33' 26.20" N
GPS Longitude                   : 5 deg 55' 54.47" W
GPS Altitude                    : 38.067 m
GPS Speed                       : 17.782
GPS Speed 3D                    : 17.81
GPS Latitude                    : 37 deg 33' 26.17" N
GPS Longitude                   : 5 deg 55' 54.48" W
GPS Altitude                    : 38.02 m
GPS Speed                       : 17.684
GPS Speed 3D                    : 17.78
GPS Latitude                    : 37 deg 33' 26.14" N
GPS Longitude                   : 5 deg 55' 54.49" W
GPS Altitude                    : 37.98 m
GPS Speed                       : 17.693
GPS Speed 3D                    : 17.68
GPS Latitude                    : 37 deg 33' 26.11" N
GPS Longitude                   : 5 deg 55' 54.50" W
GPS Altitude                    : 37.975 m
GPS Speed                       : 17.78
GPS Speed 3D                    : 17.69
GPS Latitude                    : 37 deg 33' 26.08" N
GPS Longitude                   : 5 deg 55' 54.51" W
GPS Altitude                    : 37.975 m
GPS Speed                       : 17.896
GPS Speed 3D                    : 17.78
GPS Latitude                    : 37 deg 33' 26.05" N
GPS Longitude                   : 5 deg 55' 54.52" W
GPS Altitude                    : 37.954 m
GPS Speed                       : 17.924
GPS Speed 3D                    : 17.9
GPS Latitude                    : 37 deg 33' 26.02" N
GPS Longitude                   : 5 deg 55' 54.53" W
GPS Altitude                    : 37.935 m
GPS Speed                       : 17.983
GPS Speed 3D                    : 17.92
GPS Latitude                    : 37 deg 33' 25.99" N
GPS Longitude                   : 5 deg 55' 54.54" W
GPS Altitude                    : 37.894 m
GPS Speed                       : 18.043
GPS Speed 3D                    : 17.98
GPS Latitude                    : 37 deg 33' 25.96" N
GPS Longitude                   : 5 deg 55' 54.54" W
GPS Altitude                    : 37.884 m
GPS Speed                       : 18.091
GPS Speed 3D                    : 18.04
GPS Latitude                    : 37 deg 33' 25.92" N
GPS Longitude                   : 5 deg 55' 54.55" W
GPS Altitude                    : 37.864 m
GPS Speed                       : 18.112
GPS Speed 3D                    : 18.09
GPS Latitude                    : 37 deg 33' 25.89" N
GPS Longitude                   : 5 deg 55' 54.56" W
GPS Altitude                    : 37.834 m
GPS Speed                       : 18.145
GPS Speed 3D                    : 18.11
GPS Latitude                    : 37 deg 33' 25.86" N
GPS Longitude                   : 5 deg 55' 54.57" W
GPS Altitude                    : 37.797 m
GPS Speed                       : 18.175
GPS Speed 3D                    : 18.15
Time Stamp                      : 95.158517
Time Stamp                      : 95.158517
Time Stamp                      : 95.158517
Time Stamp                      : 95.163517
Time Stamp                      : 95.163517
Time Stamp                      : 95.163517
Time Stamp                      : 95.158517
Sample Time                     : 0:01:36
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 96.158722
Input Orientation               : ZXY
Camera Temperature              : 40.283203125 C
Accelerometer                   : (Binary data 10217 bytes, use -b option to extract)
Time Stamp                      : 96.158722
Input Orientation               : ZXY
Camera Temperature              : 40.283203125 C
Gyroscope                       : (Binary data 11224 bytes, use -b option to extract)
Time Stamp                      : 96.159517
Exposure Times                  : 1/1116 1/1128 1/1140 1/1140 1/1140 1/1140 1/1140 1/1153 1/1153 1/1153 1/1153 1/1166 1/1166 1/1180 1/1180 1/1193 1/1193 1/1207 1/1222 1/1222 1/1236 1/1251 1/1251 1/1267 1/1283 1/1283 1/1299 1/1299 1/1299 1/1315
Time Stamp                      : 96.159517
Color Temperatures              : 4606 4606 4606 4618 4618 4618 4618 4631 4631 4631
Time Stamp                      : 96.159517
White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
Time Stamp                      : 96.159517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 101 100 100 100
Time Stamp                      : 96.159517
Input Uniformity                : 0.7431640625 0.7431640625 0.7431640625 0.71484375 0.7431640625 0.71484375 0.71484375 0.7431640625 0.71484375 0.7431640625
Time Stamp                      : 96.132096
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:53:30.689
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 25.83" N
GPS Longitude                   : 5 deg 55' 54.57" W
GPS Altitude                    : 37.769 m
GPS Speed                       : 18.173
GPS Speed 3D                    : 18.17
GPS Latitude                    : 37 deg 33' 25.80" N
GPS Longitude                   : 5 deg 55' 54.58" W
GPS Altitude                    : 37.757 m
GPS Speed                       : 18.158
GPS Speed 3D                    : 18.17
GPS Latitude                    : 37 deg 33' 25.77" N
GPS Longitude                   : 5 deg 55' 54.58" W
GPS Altitude                    : 37.738 m
GPS Speed                       : 18.065
GPS Speed 3D                    : 18.16
GPS Latitude                    : 37 deg 33' 25.73" N
GPS Longitude                   : 5 deg 55' 54.59" W
GPS Altitude                    : 37.718 m
GPS Speed                       : 17.992
GPS Speed 3D                    : 18.06
GPS Latitude                    : 37 deg 33' 25.70" N
GPS Longitude                   : 5 deg 55' 54.59" W
GPS Altitude                    : 37.691 m
GPS Speed                       : 17.908
GPS Speed 3D                    : 17.99
GPS Latitude                    : 37 deg 33' 25.67" N
GPS Longitude                   : 5 deg 55' 54.60" W
GPS Altitude                    : 37.649 m
GPS Speed                       : 17.779
GPS Speed 3D                    : 17.91
GPS Latitude                    : 37 deg 33' 25.64" N
GPS Longitude                   : 5 deg 55' 54.60" W
GPS Altitude                    : 37.64 m
GPS Speed                       : 17.691
GPS Speed 3D                    : 17.78
GPS Latitude                    : 37 deg 33' 25.61" N
GPS Longitude                   : 5 deg 55' 54.61" W
GPS Altitude                    : 37.63 m
GPS Speed                       : 17.593
GPS Speed 3D                    : 17.69
GPS Latitude                    : 37 deg 33' 25.58" N
GPS Longitude                   : 5 deg 55' 54.61" W
GPS Altitude                    : 37.613 m
GPS Speed                       : 17.477
GPS Speed 3D                    : 17.59
GPS Latitude                    : 37 deg 33' 25.55" N
GPS Longitude                   : 5 deg 55' 54.61" W
GPS Altitude                    : 37.583 m
GPS Speed                       : 17.29
GPS Speed 3D                    : 17.48
GPS Latitude                    : 37 deg 33' 25.52" N
GPS Longitude                   : 5 deg 55' 54.62" W
GPS Altitude                    : 37.542 m
GPS Speed                       : 17.207
GPS Speed 3D                    : 17.29
GPS Latitude                    : 37 deg 33' 25.49" N
GPS Longitude                   : 5 deg 55' 54.62" W
GPS Altitude                    : 37.509 m
GPS Speed                       : 16.955
GPS Speed 3D                    : 17.21
GPS Latitude                    : 37 deg 33' 25.46" N
GPS Longitude                   : 5 deg 55' 54.63" W
GPS Altitude                    : 37.508 m
GPS Speed                       : 16.752
GPS Speed 3D                    : 16.95
GPS Latitude                    : 37 deg 33' 25.43" N
GPS Longitude                   : 5 deg 55' 54.63" W
GPS Altitude                    : 37.506 m
GPS Speed                       : 16.575
GPS Speed 3D                    : 16.75
GPS Latitude                    : 37 deg 33' 25.40" N
GPS Longitude                   : 5 deg 55' 54.63" W
GPS Altitude                    : 37.486 m
GPS Speed                       : 16.456
GPS Speed 3D                    : 16.57
